Rank,Title,Studio,Worldwide,Domestic,Domestic.Perc,Overseas,Overseas.Perc,Year
243,The Greatest Showman,Fox,435,174.3,40.1,260.7,59.9,2017
244,Warcraft,Uni.,433.7,47.4,10.9,386.3,89.1,2016
245,Terminator 3: Rise of the Machines,WB,433.4,150.4,34.7,283,65.3,2003
246,The Mummy Returns,Uni.,433,202,46.7,231,53.3,2001
247,Die Another Day,MGM,432,160.9,37.3,271,62.7,2002
248,Cast Away,Fox,429.6,233.6,54.4,196,45.6,2e3
249,The Matrix Revolutions,WB,427.3,139.3,32.6,288,67.4,2003
250,The Intouchables (U.S.-only),Wein.,426.6,10.2,2.4,416.4,97.6,2012
251,Rampage (2018),WB (NL),426.3,99.3,23.3,327,76.7,2018
252,Django Unchained,Wein.,425.4,162.8,38.3,262.6,61.7,2012
253,Beauty and the Beast,BV,425,219,51.5,206,48.5,1991
254,Dances with Wolves,Orion,424.2,184.2,43.4,240,56.6,1990
255,The Chronicles of Narnia: Prince Caspian,BV,419.7,141.6,33.7,278,66.3,2008
256,The Mummy,Uni.,415.9,155.4,37.4,260.5,62.6,1999
257,The Chronicles of Narnia: The Voyage of the Dawn Treader,Fox,415.7,104.4,25.1,311.3,74.9,2010
258,Jason Bourne,Uni.,415.5,162.4,39.1,253.1,60.9,2016
259,Sex and the City,WB (NL),415.3,152.6,36.8,262.6,63.2,2008
260,The Wolverine,Fox,414.8,132.6,32,282.3,68,2013
261,Kingsman: The Secret Service,Fox,414.4,128.3,31,286.1,69,2015
262,The King's Speech,Wein.,414.2,138.8,33.5,275.4,66.5,2010
263,Night at the Museum: Battle of the Smithsonian,Fox,413.1,177.2,42.9,235.9,57.1,2009
264,Batman,WB,411.3,251.2,61.1,160.2,38.9,1989
265,The Bodyguard,WB,411,122,29.7,289,70.3,1992
266,Pacific Rim,WB,411,101.8,24.8,309.2,75.2,2013
267,Kingsman: The Golden Circle,Fox,410.9,100.2,24.4,310.7,75.6,2017
268,The Mummy (2017),Uni.,409.2,80.2,19.6,329,80.4,2017
269,Ice Age: Collision Course,Fox,408.6,64.1,15.7,344.5,84.3,2016
270,Signs,BV,408.2,228,55.8,180.3,44.2,2002
271,X2: X-Men United,Fox,407.7,214.9,52.7,192.8,47.3,2003
272,Prometheus,Fox,403.4,126.5,31.4,276.9,68.6,2012
273,The Mummy: Tomb of the Dragon Emperor,Uni.,401.1,102.5,25.6,298.6,74.4,2008
274,Gone with the Wind,MGM,400.2,198.7,49.6,201.5,50.4,1939
275,Tron Legacy,BV,400.1,172.1,43,228,57,2010
276,Mission: Impossible III,Par.,397.9,134,33.7,263.8,66.3,2006
277,Snow White and the Huntsman,Uni.,396.6,155.3,39.2,241.3,60.8,2012
278,Grease,Par.,395,188.8,47.8,206.2,52.2,1978
279,Twilight,Sum.,393.6,192.8,49,200.8,51,2008
280,Mamma Mia! Here We Go Again,Uni.,393.3,120.6,30.7,272.6,69.3,2018
281,Solo: A Star Wars Story,BV,392.9,213.8,54.4,179.1,45.6,2018
282,The Wolf of Wall Street,Par.,392,116.9,29.8,275.1,70.2,2013
283,Superman Returns,WB,391.1,200.1,51.2,191,48.8,2006
284,Robin Hood: Prince of Thieves,WB,390.5,165.5,42.4,225,57.6,1991
285,Raiders of the Lost Ark,Par.,389.9,248.2,63.6,141.8,36.4,1981
286,Independence Day: Resurgence,Fox,389.7,103.1,26.5,286.5,73.5,2016
287,Home (2015),Fox,386,177.4,46,208.6,54,2015
288,Star Trek,Par.,385.7,257.7,66.8,128,33.2,2009
289,Monster Hunt,FR,385.3,0.0328,0,385.3,100,2016
290,Happy Feet,WB,384.3,198,51.5,186.3,48.5,2006
291,Cars 3,BV,383.9,152.9,39.8,231,60.2,2017
292,Live Free or Die Hard,Fox,383.5,134.5,35.1,249,64.9,2007
293,Ice Age,Fox,383.3,176.4,46,206.9,54,2002
294,Monsters Vs. Aliens,P/DW,381.5,198.4,52,183.2,48,2009
295,Back to the Future,Uni.,381.1,210.6,55.3,170.5,44.7,1985
296,Godzilla,Sony,379,136.3,36,242.7,64,1998
297,True Lies,Fox,378.9,146.3,38.6,232.6,61.4,1994
298,Mad Max: Fury Road,WB,378.9,154.1,40.7,224.8,59.3,2015
299,Slumdog Millionaire,FoxS,377.9,141.3,37.4,236.6,62.6,2008
300,Fifty Shades Darker,Uni.,377,114.6,30.4,262.4,69.6,2017
301,Taken 2,Fox,376.1,139.9,37.2,236.3,62.8,2012
302,G.I. Joe: Retaliation,Par.,375.7,122.5,32.6,253.2,67.4,2013
303,Batman Begins,WB,374.2,206.9,55.3,167.4,44.7,2005
304,What Women Want,Par.,374.1,182.8,48.9,191.3,51.1,2e3
305,The Adventures of Tintin,Par.,374,77.6,20.7,296.4,79.3,2011
306,Toy Story,BV,373.6,191.8,51.3,181.8,48.7,1995
307,X-Men Origins: Wolverine,Fox,373.1,179.9,48.2,193.2,51.8,2009
308,Penguins of Madagascar,Fox,373,83.4,22.3,289.7,77.7,2014
309,The Golden Compass,NL,372.2,70.1,18.8,302.1,81.2,2007
310,Terminator Salvation,WB,371.4,125.3,33.7,246,66.3,2009
311,Fifty Shades Freed,Uni.,371.4,100.4,27,270.9,73,2018
312,Captain America: The First Avenger,Par.,370.6,176.7,47.7,193.9,52.3,2011
313,Edge of Tomorrow,WB,370.5,100.2,27,270.3,73,2014
314,There's Something About Mary,Fox,369.9,176.5,47.7,193.4,52.3,1998
315,Gone Girl,Fox,369.3,167.8,45.4,201.6,54.6,2014
316,The Fugitive,WB,368.9,183.9,49.8,185,50.2,1993
317,Jurassic Park III,Uni.,368.8,181.2,49.1,187.6,50.9,2001
318,My Big Fat Greek Wedding,IFC,368.7,241.4,65.5,127.3,34.5,2002
319,Hitch,Sony,368.1,179.5,48.8,188.6,51.2,2005
320,Shark Tale,DW,367.3,160.9,43.8,206.4,56.2,2004
321,Die Hard: With A Vengeance,Fox,366.1,100,27.3,266.1,72.7,1995
322,The Nun,WB (NL),364.6,117.3,32.2,247.3,67.8,2018
323,Notting Hill,Uni.,363.9,116.1,31.9,247.8,68.1,1999
324,A Bug's Life,BV,363.3,162.8,44.8,200.5,55.2,1998
325,Night at the Museum: Secret of the Tomb,Fox,363.2,113.7,31.3,249.5,68.7,2014
326,Fast and Furious,Uni.,363.2,155.1,42.7,208.1,57.3,2009
327,Ocean's Twelve,WB,362.7,125.5,34.6,237.2,65.4,2004
328,Noah,Par.,362.6,101.2,27.9,261.4,72.1,2014
329,Planet of the Apes (2001),Fox,362.2,180,49.7,182.2,50.3,2001
330,The Hangover Part III,WB,362,112.2,31,249.8,69,2013
331,The World Is Not Enough,MGM,361.8,126.9,35.1,234.9,64.9,1999
332,Monster Hunt 2,LGF,361.7,0.706,0.2,361,99.8,2018
333,Alvin and the Chipmunks,Fox,361.3,217.3,60.1,144,39.9,2007
334,The Karate Kid,Sony,359.1,176.6,49.2,182.5,50.8,2010
335,Home Alone 2: Lost in New York,Fox,359,173.6,48.4,185.4,51.6,1992
336,Hotel Transylvania,Sony,358.4,148.3,41.4,210.1,58.6,2012
337,Minority Report,Fox,358.4,132.1,36.9,226.3,63.1,2002
338,Your Name.,FUN,358,5,1.4,353,98.6,2017
339,Top Gun,Par.,356.8,179.8,50.4,177,49.6,1986
340,The Legend of Tarzan,WB,356.7,126.6,35.5,230.1,64.5,2016
341,American Beauty,DW,356.3,130.1,36.5,226.2,63.5,1999
342,Apollo 13,Uni.,355.2,173.8,48.9,181.4,51.1,1995
343,Rain Man,MGM,354.8,172.8,48.7,182,51.3,1988
344,The Great Gatsby (2013),WB,353.6,144.8,41,208.8,59,2013
345,X-Men: First Class,Fox,353.6,146.4,41.4,207.2,58.6,2011
346,Basic Instinct,TriS,352.9,117.7,33.4,235.2,66.6,1992
347,Murder on the Orient Express (2017),Fox,352.8,102.8,29.1,250,70.9,2017
348,The Angry Birds Movie,Sony,352.3,107.5,30.5,244.8,69.5,2016
349,GoldenEye,MGM,352.2,106.4,30.2,245.8,69.8,1995
350,Catch Me If You Can,DW,352.1,164.6,46.8,187.5,53.2,2002
351,Now You See Me,LG/S,351.7,117.7,33.5,234,66.5,2013
352,Hannibal,MGM,351.7,165.1,46.9,186.6,53.1,2001
353,The Mask,NL,351.6,119.9,34.1,231.6,65.9,1994
354,Peter Rabbit,Sony,351.3,115.3,32.8,236,67.2,2018
355,Speed,Fox,350.4,121.2,34.6,229.2,65.4,1994
356,Dinosaur,BV,349.8,137.7,39.4,212.1,60.6,2e3
357,Deep Impact,Par.,349.5,140.5,40.2,209,59.8,1998
358,Dr. Seuss' The Lorax,Uni.,348.8,214,61.4,134.8,38.6,2012
359,The Maze Runner,Fox,348.3,102.4,29.4,245.9,70.6,2014
360,The Smurfs 2,Sony,347.5,71,20.4,276.5,79.6,2013
361,National Treasure,BV,347.5,173,49.8,174.5,50.2,2004
362,Rush Hour 2,NL,347.3,226.2,65.1,121.2,34.9,2001
363,"I, Robot",Fox,347.2,144.8,41.7,202.4,58.3,2004
364,Trolls,Fox,346.9,153.7,44.3,193.2,55.7,2016
365,xXx: The Return of Xander Cage,Par.,346.1,44.9,13,301.2,87,2017
366,Pocahontas,BV,346.1,141.6,40.9,204.5,59.1,1995
367,How the Grinch Stole Christmas,Uni.,345.1,260,75.3,85.1,24.7,2e3
368,Star Trek Beyond,Par.,343.5,158.8,46.2,184.6,53.8,2016
369,Alvin and the Chipmunks: Chipwrecked,Fox,342.7,133.1,38.8,209.6,61.2,2011
370,The Flintstones,Uni.,341.6,130.5,38.2,211.1,61.8,1994
371,Wanted,Uni.,341.4,134.5,39.4,206.9,60.6,2008
372,A Quiet Place,Par.,340.7,188,55.2,152.7,44.8,2018
373,Enchanted,BV,340.5,127.8,37.5,212.7,62.5,2007
374,300: Rise of An Empire,WB,337.6,106.6,31.6,231,68.4,2014
375,Batman Forever,WB,336.5,184,54.7,152.5,45.3,1995
376,Prince of Persia: The Sands of Time,BV,336.4,90.8,27,245.6,73,2010
377,Over the Hedge,P/DW,336,155,46.1,181,53.9,2006
378,Journey 2: The Mysterious Island,WB (NL),335.3,103.9,31,231.4,69,2012
379,The Rock,BV,335.1,134.1,40,201,60,1996
380,The Great Wall,Uni.,334.9,45.5,13.6,289.4,86.4,2017
381,Now You See Me 2,LG/S,334.9,65.1,19.4,269.8,80.6,2016
382,The Curious Case of Benjamin Button,Par.,333.9,127.5,38.2,206.4,61.8,2008
383,Indiana Jones and the Temple of Doom,Par.,333.1,179.9,54,153.2,46,1984
384,Tomorrow Never Dies,MGM,333,125.3,37.6,207.7,62.4,1997
385,The Good Dinosaur,BV,332.2,123.1,37.1,209.1,62.9,2015
386,Back to the Future Part II,Uni.,332,118.5,35.7,213.5,64.3,1989
387,22 Jump Street,Sony,331.3,191.7,57.9,139.6,42.1,2014
388,Fantastic Four (2005),Fox,330.6,154.7,46.8,175.9,53.2,2005
389,Meet the Parents,Uni.,330.4,166.2,50.3,164.2,49.7,2e3
390,Who Framed Roger Rabbit,BV,329.8,156.5,47.4,173.4,52.6,1988
391,Black Swan,FoxS,329.4,107,32.5,222.4,67.5,2010
392,The Perfect Storm,WB,328.7,182.6,55.6,146.1,44.4,2e3
393,Crocodile Dundee,Par.,328.2,174.8,53.3,153.4,46.7,1986
394,Seven,NL,327.3,100.1,30.6,227.2,69.4,1995
395,The Devil Wears Prada,Fox,326.6,124.7,38.2,201.8,61.8,2006
396,Taken 3,Fox,326.5,89.3,27.3,237.2,72.7,2015
397,The Hunchback of Notre Dame,BV,325.3,100.1,30.8,225.2,69.2,1996
398,A Christmas Carol (2009),BV,325.3,137.9,42.4,187.4,57.6,2009
399,The SpongeBob Movie: Sponge Out of Water,Par.,325.2,163,50.1,162.2,49.9,2015
400,Megamind,P/DW,321.9,148.4,46.1,173.5,53.9,2010
401,Lethal Weapon 3,WB,321.7,144.7,45,177,55,1992
402,Robin Hood,Uni.,321.7,105.3,32.7,216.4,67.3,2010
403,Inglourious Basterds,Wein.,321.5,120.5,37.5,200.9,62.5,2009
404,Schindler's List,Uni.,321.3,96.1,29.9,225.2,70.1,1993
405,101 Dalmatians (1996),BV,320.7,136.2,42.5,184.5,57.5,1996
406,The Conjuring 2,WB (NL),320.4,102.5,32,217.9,68,2016
407,Fatal Attraction,Par.,320.1,156.6,48.9,163.5,51.1,1987
408,The Last Airbender,Par.,319.7,131.8,41.2,187.9,58.8,2010
409,The Conjuring,WB (NL),319.5,137.4,43,182.1,57,2013
410,The Proposal,BV,317.4,164,51.7,153.4,48.3,2009
411,Beverly Hills Cop,Par.,316.4,234.8,74.2,81.6,25.8,1984
412,Air Force One,Sony,315.2,173,54.9,142.2,45.1,1997
413,The Expendables 2,LGF,315,85,27,229.9,73,2012
414,Chicken Little,BV,314.4,135.4,43.1,179,56.9,2005
415,As Good as It Gets,Sony,314.2,148.5,47.3,165.7,52.7,1997
416,A Beautiful Mind,Uni.,313.5,170.7,54.5,142.8,45.5,2001
417,Maze Runner: The Scorch Trials,Fox,312.3,81.7,26.2,230.6,73.8,2015
418,Resident Evil: The Final Chapter,SGem,312.2,26.8,8.6,285.4,91.4,2017
419,Austin Powers: The Spy Who Shagged Me,NL,312,206,66,106,34,1999
420,The LEGO Batman Movie,WB,312,175.8,56.3,136.2,43.7,2017
421,Ocean's Thirteen,WB,311.3,117.2,37.6,194.2,62.4,2007
422,Little Fockers,Uni.,310.7,148.4,47.8,162.2,52.2,2010
423,The Polar Express,WB,310.6,186.5,60,124.1,40,2004
424,Bolt,BV,310,114.1,36.8,195.9,63.2,2008
425,Ransom,BV,309.5,136.5,44.1,173,55.9,1996
426,Runaway Bride,Par.,309.5,152.3,49.2,157.2,50.8,1999
427,The Blind Side,WB,309.2,256,82.8,53.2,17.2,2009
428,The Fault in our Stars,Fox,307.2,124.9,40.7,182.3,59.3,2014
429,The Pursuit of Happyness,Sony,307.1,163.6,53.3,143.5,46.7,2006
430,Rise of the Guardians,P/DW,306.9,103.4,33.7,203.5,66.3,2012
431,Close Encounters of the Third Kind,Col.,306.9,135.2,44.1,171.7,55.9,1977
432,Chicago,Mira.,306.8,170.7,55.6,136.1,44.4,2002
433,Annabelle: Creation,WB (NL),306.5,102.1,33.3,204.4,66.7,2017
434,Wonder,LGF,305.9,132.4,43.3,173.5,56.7,2017
435,Wrath of the Titans,WB,305.3,83.7,27.4,221.6,72.6,2012
436,A Good Day to Die Hard,Fox,304.7,67.3,22.1,237.3,77.9,2013
437,Mulan,BV,304.3,120.6,39.6,183.7,60.4,1998
438,Skyscraper,Uni.,304.1,67.8,22.3,236.3,77.7,2018
439,Passengers (2016),Sony,303.1,100,33,203.1,67,2016
440,Battleship,Uni.,303,65.4,21.6,237.6,78.4,2012
441,Dangal,UTV,302.9,12.4,4.1,290.5,95.9,2016
442,Liar Liar,Uni.,302.7,181.4,59.9,121.3,40.1,1997
443,G.I. Joe: The Rise of Cobra,Par.,302.5,150.2,49.7,152.3,50.3,2009
444,A Star is Born (2018),WB,302.2,172.3,57,129.9,43,2018
445,Hook,TriS,300.9,119.7,39.8,181.2,60.2,1991
446,Rocky IV,UA,300.5,127.9,42.6,172.6,57.4,1985
447,Rambo: First Blood Part II,TriS,300.4,150.4,50.1,150,49.9,1985
448,Van Helsing,Uni.,300.3,120.2,40,180.1,60,2004
449,Resident Evil: Afterlife,SGem,300.2,60.1,20,240.1,80,2010
450,Superman,WB,300.2,134.2,44.7,166,55.3,1978
451,Stuart Little,Sony,300.1,140,46.7,160.1,53.3,1999
452,Beverly Hills Cop II,Par.,300,153.7,51.2,146.3,48.8,1987
453,Alice Through the Looking Glass,BV,299.5,77,25.7,222.4,74.3,2016
454,My Best Friend's Wedding,Sony,299.3,127.1,42.5,172.2,57.5,1997
455,Real Steel,BV,299.3,85.5,28.6,213.8,71.4,2011
456,The Divergent Series: Insurgent,LG/S,297.3,130.2,43.8,167.1,56.2,2015
457,Dr. Seuss' Horton Hears a Who!,Fox,297.1,154.5,52,142.6,48,2008
458,Look Who's Talking,TriS,297,140.1,47.2,156.9,52.8,1989
459,Ocean's 8,WB,296.9,139.4,46.9,157.5,53.1,2018
460,Austin Powers in Goldmember,NL,296.7,213.3,71.9,83.3,28.1,2002
461,Miss Peregrine's Home for Peculiar Children,Fox,296.5,87.2,29.4,209.2,70.6,2016
462,X-Men,Fox,296.3,157.3,53.1,139,46.9,2e3
463,Ferdinand,Fox,296.1,84.4,28.5,211.7,71.5,2017
464,Ghostbusters,Col.,295.2,242.2,82,53,18,1984
465,Shutter Island,Par.,294.8,128,43.4,166.8,56.6,2010
466,Doctor Dolittle,Fox,294.5,144.2,49,150.3,51,1998
467,Salt,Sony,293.5,118.3,40.3,175.2,59.7,2010
468,G-Force,BV,292.8,119.4,40.8,173.4,59.2,2009
469,The Departed,WB,291.5,132.4,45.4,159.1,54.6,2006
470,What Lies Beneath,DW,291.4,155.5,53.3,136,46.7,2e3
471,Pacific Rim Uprising,Uni.,290.5,59.6,20.5,230.9,79.5,2018
472,Shakespeare in Love,Mira.,289.3,100.3,34.7,189,65.3,1998
473,Fantastic Four: Rise of the Silver Surfer,Fox,289,131.9,45.6,157.1,54.4,2007
474,Divergent,LG/S,288.9,150.9,52.3,137.9,47.7,2014
475,Coming to America,Par.,288.8,128.2,44.4,160.6,55.6,1988
476,The Bourne Supremacy,Uni.,288.5,176.2,61.1,112.3,38.9,2004
477,Bridesmaids,Uni.,288.4,169.1,58.6,119.3,41.4,2011
478,Sex and the City 2,WB (NL),288.3,95.3,33.1,193,66.9,2010
479,Maze Runner: The Death Cure,Fox,288.3,58,20.1,230.2,79.9,2018
480,Casper,Uni.,287.9,100.3,34.8,187.6,65.2,1995
481,Bee Movie,P/DW,287.6,126.6,44,161,56,2007
482,American Pie 2,Uni.,287.6,145.1,50.5,142.5,49.5,2001
483,Pitch Perfect 2,Uni.,287.5,184.3,64.1,103.2,35.9,2015
484,The Green Mile,WB,286.8,136.8,47.7,150,52.3,1999
485,Oblivion,Uni.,286.2,89.1,31.1,197.1,68.9,2013
486,Elysium,TriS,286.1,93.1,32.5,193.1,67.5,2013
487,Lethal Weapon 4,WB,285.4,130.4,45.7,155,54.3,1998
488,Wedding Crashers,NL,285.2,209.3,73.4,75.9,26.6,2005
489,John Carter,BV,284.1,73.1,25.7,211.1,74.3,2012
490,Turbo,Fox,282.6,83,29.4,199.5,70.6,2013
491,Bridget Jones's Diary,Mira.,281.9,71.5,25.4,210.4,74.6,2001
492,Split,Uni.,278.5,138.3,49.7,140.2,50.3,2017
493,The Tourist,Sony,278.3,67.6,24.3,210.7,75.7,2010
494,Scary Movie,Mira.,278,157,56.5,121,43.5,2e3
