"","display_title","opening_date","publication_date","url","mpaa_rating","critics_pick","omdb.Awards","omdb.BoxOffice","omdb.Metascore","omdb.imdbRating"
"1","1 Night","2017-02-10","2017-02-09","http://www.nytimes.com/2017/02/09/movies/1-night-review-isabelle-fuhrman.html","",0,"N/A","N/A","N/A","5.8"
"2","100 Streets","2017-01-13","2017-01-12","http://www.nytimes.com/2017/01/12/movies/100-streets-review-idris-elba.html","",0,"N/A","N/A","44","5.7"
"3","11/8/16","2017-11-01","2017-11-02","http://www.nytimes.com/2017/11/02/movies/11-8-16-review.html","",0,"3 nominations.","N/A","62","5.6"
"4","11:55","2017-06-09","2017-06-08","http://www.nytimes.com/2017/06/08/movies/1155-review.html","",0,"2 wins & 2 nominations.","N/A","N/A","4.9"
"5","13 Minutes","2017-06-30","2017-06-29","http://www.nytimes.com/2017/06/29/movies/13-minutes-review.html","R",0,"4 wins & 16 nominations.","$160,450","58","7.0"
"6","1945","2017-11-01","2017-10-31","http://www.nytimes.com/2017/10/31/movies/1945-review-ferenc-torok.html","",0,"1 win & 4 nominations.","$258,392","75","7.3"
"7","20th Century Women","2017-01-20","2016-12-27","http://www.nytimes.com/2016/12/27/movies/review-20th-century-women.html","R",1,"Nominated for 1 Oscar. Another 12 wins & 67 nominations.","$5,663,854","83","7.4"
"8","32 Pills: My Sister's Suicide","2017-11-29","2017-11-30","http://www.nytimes.com/2017/11/30/movies/32-pills-review.html","",0,"1 win & 1 nomination.","N/A","71","6.5"
"9","4 Days in France","2017-08-01","2017-08-03","http://www.nytimes.com/2017/08/03/movies/four-days-in-france-review.html","",0,"2 nominations.","N/A","73","6.0"
"10","6 Days","2017-08-18","2017-08-17","http://www.nytimes.com/2017/08/17/movies/6-days-review-jamie-bell.html","R",0,"N/A","N/A","36","6.2"
"11","68 Kill","2017-08-04","2017-08-03","http://www.nytimes.com/2017/08/03/movies/68-kill-review.html","",0,"3 wins & 1 nomination.","N/A","56","6.0"
"12","A Bad Moms Christmas","2017-11-01","2017-11-02","http://www.nytimes.com/2017/11/02/movies/a-bad-moms-christmas.html","R",0,"1 win & 1 nomination.","$72,080,547","42","5.5"
"13","A Cure for Wellness","2017-02-17","2017-02-16","http://www.nytimes.com/2017/02/16/movies/a-cure-for-wellness-review.html","R",0,"4 wins & 5 nominations.","$8,103,139","47","6.4"
"14","A Dark Song","2017-04-28","2017-04-27","http://www.nytimes.com/2017/04/27/movies/a-dark-song-review.html","",1,"6 wins & 3 nominations.","N/A","71","6.1"
"15","A German Life","2017-12-22","2017-12-21","http://www.nytimes.com/2017/12/21/movies/a-german-life-review-goebbels-secretary.html","",0,"N/A","N/A","N/A","7.2"
"16","A Ghost Story","2017-07-07","2017-07-05","http://www.nytimes.com/2017/07/05/movies/review-a-ghost-story.html","R",1,"11 wins & 17 nominations.","$1,594,798","84","6.8"
"17","A Good American","2017-02-03","2017-02-02","http://www.nytimes.com/2017/02/02/movies/a-good-american-review.html","",0,"1 win & 7 nominations.","N/A","63","7.5"
"18","A Gray State","2017-11-03","2017-11-02","http://www.nytimes.com/2017/11/02/movies/review-a-gray-state-behind-a-filmmakers-madness.html","",0,"1 nomination.","N/A","74","6.2"
"19","A Monster Calls","2017-01-06","2016-12-22","http://www.nytimes.com/2016/12/22/movies/a-monster-calls-review.html","PG-13",0,"38 wins & 51 nominations.","$3,730,982","76","7.5"
"20","A Taxi Driver","2017-08-11","2017-08-10","http://www.nytimes.com/2017/08/10/movies/a-taxi-driver-review.html","",0,"16 wins & 21 nominations.","$1,527,818","69","7.8"
"21","A United Kingdom","2017-02-10","2017-02-09","http://www.nytimes.com/2017/02/09/movies/review-a-united-kingdom-with-love-that-tested-racial-tolerance.html","PG-13",1,"1 win & 4 nominations.","$3,901,302","65","6.8"
"22","A Woman, a Part","2017-03-22","2017-03-21","http://www.nytimes.com/2017/03/21/movies/a-woman-a-part-review.html","",0,"2 nominations.","N/A","66","5.4"
"23","Actor Martinez","2017-03-10","2017-03-16","http://www.nytimes.com/2017/03/16/movies/actor-martinez-review.html","",0,"N/A","N/A","N/A","5.6"
"24","After Auschwitz","2017-03-25","2018-04-19","http://www.nytimes.com/2018/04/19/movies/after-auschwitz-review.html","",0,"N/A","N/A","74","6.8"
"25","After Love","2017-08-09","2017-08-08","http://www.nytimes.com/2017/08/08/movies/after-love-review.html","",0,"3 wins & 2 nominations.","$13,621","66","6.5"
"26","After the Storm","2017-03-17","2017-03-15","http://www.nytimes.com/2017/03/15/movies/after-the-storm-review.html","",1,"1 win & 11 nominations.","$270,210","84","7.4"
"27","Afterimage","2017-05-19","2017-05-17","http://www.nytimes.com/2017/05/17/movies/afterimage-review.html","",1,"1 win & 12 nominations.","N/A","75","7.1"
"28","Aida's Secrets","2017-10-20","2017-10-19","http://www.nytimes.com/2017/10/19/movies/aidas-secrets-review.html","",1,"1 win & 2 nominations.","$96,104","80","7.2"
"29","AL DI QUA (Life/Here)","2017-11-24","2017-11-23","http://www.nytimes.com/2017/11/23/movies/review-al-di-qua-homelessness-through-an-artsy-filter.html","",0,"N/A","N/A","N/A","N/A"
"30","Alien: Covenant","2017-05-19","2017-05-17","http://www.nytimes.com/2017/05/17/movies/alien-covenant-review-ridley-scott.html","R",0,"1 win & 12 nominations.","$74,255,908","65","6.4"
"31","Alina","2017-09-15","2017-09-14","http://www.nytimes.com/2017/09/14/movies/alina-review.html","",0,"N/A","N/A","N/A","6.5"
"32","All Eyez on Me","2017-06-16","2017-06-15","http://www.nytimes.com/2017/06/15/movies/all-eyez-on-me-review.html","R",0,"1 nomination.","$44,892,121","38","5.8"
"33","All I See Is You","2017-10-27","2017-10-26","http://www.nytimes.com/2017/10/26/movies/all-i-see-is-you-review-blake-lively.html","R",0,"1 nomination.","N/A","43","5.3"
"34","All the Money in the World","2017-12-25","2017-12-24","http://www.nytimes.com/2017/12/24/movies/all-the-money-in-the-world-review-christopher-plummer.html","R",1,"Nominated for 1 Oscar. Another 10 nominations.","&pound;20,153,135","72","6.9"
"35","All the Rage (Saved by Sarno)","2017-06-23","2017-06-22","http://www.nytimes.com/2017/06/22/movies/all-the-rage-review.html","",0,"N/A","N/A","47","9.4"
"36","All These Sleepless Nights","2017-04-07","2017-04-13","http://www.nytimes.com/2017/04/13/movies/all-these-sleepless-nights-review.html","R",0,"4 wins & 10 nominations.","N/A","70","6.7"
"37","All This Panic","2017-03-31","2017-03-30","http://www.nytimes.com/2017/03/30/movies/all-this-panic-review.html","",0,"4 nominations.","N/A","73","6.9"
"38","Along for the Ride","2017-11-03","2017-11-02","http://www.nytimes.com/2017/11/02/movies/along-for-the-ride-review-dennis-hopper.html","",0,"1 nomination.","N/A","61","7.3"
"39","American Assassin","2017-09-15","2017-09-14","http://www.nytimes.com/2017/09/14/movies/american-assassin-review-michael-keaton.html","R",0,"1 nomination.","$34,449,582","45","6.2"
"40","American Fable","2017-02-17","2017-02-16","http://www.nytimes.com/2017/02/16/movies/american-fable-review.html","",0,"3 wins & 2 nominations.","N/A","55","6.3"
"41","American Made","2017-09-29","2017-09-28","http://www.nytimes.com/2017/09/28/movies/american-made-review-tom-cruise.html","R",0,"3 nominations.","$51,071,805","65","7.2"
"42","An Inconvenient Sequel: Truth to Power","2017-08-04","2017-07-27","http://www.nytimes.com/2017/07/27/movies/an-inconvenient-sequel-review-al-gore.html","PG",1,"Nominated for 1 BAFTA Film Award. Another 3 wins & 12 nominations.","&pound;3,456,144","68","6.3"
"43","Angkor Awakens: A Portrait of Cambodia","2017-05-05","2017-05-03","http://www.nytimes.com/2017/05/03/movies/angkor-awakens-review.html","",1,"N/A","N/A","81","8.2"
"44","Annabelle: Creation","2017-08-11","2017-08-10","http://www.nytimes.com/2017/08/10/movies/annabelle-creation-review.html","R",0,"3 nominations.","$101,788,793","62","6.5"
"45","Another Evil","2017-05-05","2017-05-04","http://www.nytimes.com/2017/05/04/movies/another-evil-review.html","",0,"N/A","N/A","53","5.5"
"46","Apprentice","2017-03-03","2017-03-02","http://www.nytimes.com/2017/03/02/movies/apprentice-review.html","",1,"6 wins & 5 nominations.","$2,578","77","6.5"
"47","Armed Response","2017-08-04","2017-08-03","http://www.nytimes.com/2017/08/03/movies/armed-response-review.html","R",0,"N/A","N/A","13","3.8"
"48","Arsenal","2017-01-06","2017-01-05","http://www.nytimes.com/2017/01/05/movies/arsenal-review-nicolas-cage.html","R",0,"N/A","N/A","25","4.0"
"49","As You Are","2017-02-24","2017-02-23","http://www.nytimes.com/2017/02/23/movies/as-you-are-review.html","",0,"2 wins & 5 nominations.","N/A","67","6.5"
"50","Ascent","2017-06-07","2017-06-06","http://www.nytimes.com/2017/06/06/movies/ascent-review.html","",0,"1 nomination.","N/A","75","7.3"
"51","Atomic Blonde","2017-07-28","2017-07-27","http://www.nytimes.com/2017/07/27/movies/atomic-blonde-review-charlize-theron.html","R",0,"6 wins & 15 nominations.","$51,536,935","63","6.7"
"52","Atomica","2017-03-17","2017-03-16","http://www.nytimes.com/2017/03/16/movies/review-atomica-syfy-tom-sizemore-dominic-monaghan.html","",0,"N/A","N/A","33","4.1"
"53","Austin Found","2017-07-07","2017-07-05","http://www.nytimes.com/2017/07/05/movies/review-in-austin-found-child-abduction-is-played-for-laughs.html","",0,"N/A","N/A","46","5.2"
"54","Baby Driver","2017-06-28","2017-06-27","http://www.nytimes.com/2017/06/27/movies/baby-driver-review-edgar-wright-ansel-elgort.html","R",1,"Nominated for 3 Oscars. Another 31 wins & 44 nominations.","$107,770,367","86","7.6"
"55","Bad Kids of Crestview Academy","2017-01-13","2017-01-12","http://www.nytimes.com/2017/01/12/movies/bad-kids-of-crestview-academy-review.html","R",0,"N/A","N/A","22","6.4"
"56","Band Aid","2017-06-09","2017-06-01","http://www.nytimes.com/2017/06/01/movies/band-aid-review.html","",0,"1 win & 2 nominations.","&pound;245,140","67","6.6"
"57","Battle of the Sexes","2017-09-22","2017-09-21","http://www.nytimes.com/2017/09/21/movies/review-battle-of-the-sexes-billie-jean-king-bobby-riggs.html","PG-13",0,"Nominated for 2 Golden Globes. Another 3 wins & 16 nominations.","$12,552,907","73","6.7"
"58","Baywatch","2017-05-25","2017-05-24","http://www.nytimes.com/2017/05/24/movies/baywatch-review-zac-efron-dwayne-johnson.html","R",0,"3 wins & 10 nominations.","$58,009,442","37","5.6"
"59","Beach Rats","2017-08-25","2017-08-24","http://www.nytimes.com/2017/08/24/movies/beach-rats-review.html","R",1,"7 wins & 14 nominations.","$457,847","78","6.4"
"60","Beatriz at Dinner","2017-06-09","2017-06-08","http://www.nytimes.com/2017/06/08/movies/beatriz-at-dinner-review-salma-hayek.html","R",0,"2 wins & 8 nominations.","$7,115,001","68","6.1"
"61","Beauty and the Beast","2017-03-17","2017-03-03","http://www.nytimes.com/2017/03/03/movies/beauty-and-the-beast-review.html","PG",1,"Won 2 Oscars. Another 24 wins & 25 nominations.","$47,611,331","95","8.0"
"62","Before I Fall","2017-03-03","2017-03-01","http://www.nytimes.com/2017/03/01/movies/before-i-fall-review-zoey-deutch.html","PG-13",0,"2 wins & 2 nominations.","$12,230,741","58","6.4"
"63","Ben-Gurion, Epilogue","2017-03-03","2017-03-02","http://www.nytimes.com/2017/03/02/movies/the-settlers-and-ben-gurion-epilogue-reviews.html","",0,"2 nominations.","N/A","74","7.6"
"64","Bending the Arc","2017-10-06","2017-10-05","http://www.nytimes.com/2017/10/05/movies/bending-the-arc-review-paul-farmer-partners-in-health.html","",0,"1 win & 1 nomination.","N/A","80","8.0"
"65","Berlin Syndrome","2017-05-26","2017-05-25","http://www.nytimes.com/2017/05/25/movies/berlin-syndrome-review.html","R",0,"13 nominations.","$23,300","70","6.3"
"66","Betting on Zero","2017-03-17","2017-03-16","http://www.nytimes.com/2017/03/16/movies/betting-on-zero-review.html","",0,"1 win & 3 nominations.","N/A","72","7.2"
"67","Beyond Skyline","2017-12-15","2017-12-14","http://www.nytimes.com/2017/12/14/movies/beyond-skyline-review.html","R",0,"N/A","N/A","46","5.3"
"68","Bill Frisell: A Portrait","2017-12-06","2017-12-05","http://www.nytimes.com/2017/12/05/movies/bill-frisell-a-portrait-review.html","",1,"N/A","N/A","71","7.2"
"69","Birdboy: The Forgotten Children","2017-12-15","2017-12-14","http://www.nytimes.com/2017/12/14/movies/birdboy-the-forgotten-children-review.html","",0,"7 wins & 5 nominations.","N/A","76","7.5"
"70","Birth of the Dragon","2017-08-25","2017-08-25","http://www.nytimes.com/2017/08/25/movies/birth-of-the-dragon-review-bruce-lee.html","PG-13",0,"1 win.","$6,895,695","35","5.4"
"71","Birthright: A War Story","2017-07-14","2017-07-13","http://www.nytimes.com/2017/07/13/movies/birthright-a-war-story.html","",0,"N/A","$7,257","70","6.9"
"72","Bitch","2017-11-10","2017-11-09","http://www.nytimes.com/2017/11/09/movies/bitch-review.html","",1,"1 win & 1 nomination.","N/A","55","5.0"
"73","Bitter Harvest","2017-02-24","2017-02-23","http://www.nytimes.com/2017/02/23/movies/bitter-harvest-review.html","R",0,"3 nominations.","$557,004","34","6.1"
"74","Blade of the Immortal","2017-11-03","2017-11-02","http://www.nytimes.com/2017/11/02/movies/blade-of-the-immortal-review-takashi-miike.html","R",0,"10 nominations.","N/A","72","6.8"
"75","Blade Runner 2049","2017-10-06","2017-10-02","http://www.nytimes.com/2017/10/02/movies/blade-runner-2049-review-ryan-gosling-harrison-ford.html","R",0,"Won 2 Oscars. Another 81 wins & 131 nominations.","$91,800,042","81","8.1"
"76","Blind","2017-07-14","2017-07-13","http://www.nytimes.com/2017/07/13/movies/blind-review-alec-baldwin-demi-moore.html","R",0,"17 wins & 11 nominations.","N/A","83","6.9"
"77","Blood Stripe","2017-09-29","2017-09-28","http://www.nytimes.com/2017/09/28/movies/blood-stripe-review.html","",0,"5 wins.","N/A","70","8.2"
"78","Born in China","2017-04-21","2017-04-19","http://www.nytimes.com/2017/04/19/movies/born-in-china-review.html","G",0,"N/A","$13,861,159","57","7.2"
"79","Brad's Status","2017-09-15","2017-09-14","http://www.nytimes.com/2017/09/14/movies/brads-status-review-ben-stiller.html","R",0,"1 win & 2 nominations.","$2,029,594","71","6.5"
"80","Brave New Jersey","2017-08-04","2017-08-03","http://www.nytimes.com/2017/08/03/movies/brave-new-jersey-review.html","",0,"4 wins.","$14,105","45","5.3"
"81","Brawl in Cell Block 99","2017-10-06","2017-10-05","http://www.nytimes.com/2017/10/05/movies/brawl-in-cell-block-99-review-vince-vaughn.html","Not Rated",1,"4 nominations.","N/A","79","7.1"
"82","Breaking Point: The War for Democracy in Ukraine","2017-02-14","2018-03-01","http://www.nytimes.com/2018/03/01/movies/breaking-point-review-ukraine.html","",0,"1 nomination.","N/A","83","8.4"
"83","Breathe","2017-10-13","2017-10-12","http://www.nytimes.com/2017/10/12/movies/breathe-review-andrew-garfield-claire-foy-andy-serkis.html","PG-13",0,"1 win & 3 nominations.","$475,685","51","7.1"
"84","Bright","2017-12-22","2017-12-21","http://www.nytimes.com/2017/12/21/movies/bright-review-will-smith-joel-edgerton.html","",0,"1 win & 3 nominations.","N/A","29","6.4"
"85","Bronx Gothic","2017-07-12","2017-07-11","http://www.nytimes.com/2017/07/11/movies/bronx-gothic-review-okwui-okpokwasili.html","",0,"N/A","N/A","66","6.7"
"86","Buena Vista Social Club: Adios","2017-05-26","2017-05-24","http://www.nytimes.com/2017/05/24/movies/buena-vista-social-club-adios-review.html","PG",1,"N/A","&pound;118,253","67","6.6"
"87","Bugs","2017-09-27","2017-09-26","http://www.nytimes.com/2017/09/26/movies/bugs-review.html","",1,"N/A","N/A","N/A","3.8"
"88","Burden","2017-05-05","2017-05-04","http://www.nytimes.com/2017/05/04/movies/burden-review-chris-burden.html","",0,"1 win & 1 nomination.","$18,001","63","6.4"
"89","Bushwick","2017-08-25","2017-08-24","http://www.nytimes.com/2017/08/24/movies/bushwick-review-brittany-snow-dave-bautista.html","",0,"2 nominations.","N/A","44","5.2"
"90","Buster's Mal Heart","2017-04-28","2017-04-27","http://www.nytimes.com/2017/04/27/movies/busters-mal-heart-review-rami-malek.html","",0,"3 nominations.","$72,622","63","6.0"
"91","California Typewriter","2017-08-18","2017-08-17","http://www.nytimes.com/2017/08/17/movies/california-typewriter-review.html","",0,"3 wins & 5 nominations.","N/A","80","7.2"
"92","Call Me by Your Name","2017-11-24","2017-11-22","http://www.nytimes.com/2017/11/22/movies/call-me-by-your-name-review-armie-hammer.html","R",1,"Won 1 Oscar. Another 82 wins & 196 nominations.","N/A","93","8.0"
"93","Camera Obscura","2017-06-09","2017-06-08","http://www.nytimes.com/2017/06/08/movies/camera-obscura-review.html","",0,"N/A","N/A","35","4.7"
"94","Can't Stop, Won't Stop: A Bad Boy Story","2017-06-23","2017-06-22","http://www.nytimes.com/2017/06/22/movies/cant-stop-wont-stop-review-sean-combs-bad-boy.html","",0,"1 win.","N/A","N/A","4.5"
"95","Canners","2017-03-01","2017-03-09","http://www.nytimes.com/2017/03/09/movies/canners-review.html","",0,"N/A","N/A","72","N/A"
"96","Captain Underpants: The First Epic Movie","2017-06-02","2017-06-01","http://www.nytimes.com/2017/06/01/movies/captain-underpants-review.html","PG",0,"1 win & 10 nominations.","$73,895,861","69","6.2"
"97","Cars 3","2017-06-16","2017-06-14","http://www.nytimes.com/2017/06/14/movies/cars-3-review.html","G",1,"20 nominations.","$152,603,003","59","6.8"
"98","Casting JonBenet","2017-04-28","2017-04-27","http://www.nytimes.com/2017/04/27/movies/casting-jonbenet-review-jonbenet-ramsey.html","",0,"2 wins & 7 nominations.","N/A","74","6.1"
"99","Chasing Coral","2017-07-14","2017-07-13","http://www.nytimes.com/2017/07/13/movies/chasing-coral-review.html","",1,"6 wins & 15 nominations.","N/A","86","8.1"
"100","Chasing Trane: The John Coltrane Documentary","2017-04-14","2017-04-13","http://www.nytimes.com/2017/04/13/movies/chasing-trane-the-john-coltrane-documentary-review.html","",0,"1 nomination.","N/A","69","7.3"
"101","Chavela","2017-10-04","2017-10-03","http://www.nytimes.com/2017/10/03/movies/chavela-review.html","Not Rated",0,"4 wins & 4 nominations.","&pound;144,764","68","7.8"
"102","CHIPS","2017-03-24","2017-03-23","http://www.nytimes.com/2017/03/23/movies/chips-review.html","R",0,"1 win & 1 nomination.","$18,591,819","28","6.0"
"103","Chronically Metropolitan","2017-08-04","2017-08-03","http://www.nytimes.com/2017/08/03/movies/chronically-metropolitan-review.html","",0,"N/A","N/A","28","5.2"
"104","Churchill","2017-06-02","2017-05-31","http://www.nytimes.com/2017/05/31/movies/churchill-review.html","PG",0,"N/A","$1,279,681","44","6.3"
"105","Citizen Jane: Battle for the City","2017-04-21","2017-04-19","http://www.nytimes.com/2017/04/19/movies/citizen-jane-battle-for-the-city-review.html","",0,"3 nominations.","N/A","70","7.1"
"106","City of Ghosts","2017-07-07","2017-07-06","http://www.nytimes.com/2017/07/06/movies/city-of-ghosts-review.html","R",0,"N/A","$275,998","57","6.0"
"107","Claire in Motion","2017-01-13","2017-01-12","http://www.nytimes.com/2017/01/12/movies/claire-in-motion-review.html","",0,"4 nominations.","N/A","56","4.3"
"108","Coco","2017-11-22","2017-11-21","http://www.nytimes.com/2017/11/21/movies/coco-review-pixar-disney.html","PG",0,"Won 2 Oscars. Another 86 wins & 28 nominations.","&pound;208,487,719","81","8.4"
"109","Columbus","2017-08-04","2017-08-03","http://www.nytimes.com/2017/08/03/movies/columbus-review.html","",1,"7 wins & 27 nominations.","$892,778","89","7.3"
"110","Company Town","2017-09-08","2017-09-07","http://www.nytimes.com/2017/09/07/movies/company-town-review.html","",0,"N/A","N/A","N/A","6.7"
"111","Cook Off!","2017-11-17","2017-11-16","http://www.nytimes.com/2017/11/16/movies/review-cook-off-melissa-mccarthy.html","R",0,"1 win.","N/A","N/A","4.0"
"112","Crash Pad","2017-09-26","2017-10-26","http://www.nytimes.com/2017/10/26/movies/crash-pad-review.html","R",0,"N/A","N/A","46","5.6"
"113","Crooked House","2017-11-21","2017-12-21","http://www.nytimes.com/2017/12/21/movies/crooked-house-review-glenn-close.html","PG-13",0,"N/A","N/A","59","6.3"
"114","Crown Heights","2017-08-18","2017-08-17","http://www.nytimes.com/2017/08/17/movies/crown-heights-review-lakeith-stanfield.html","R",0,"6 wins & 8 nominations.","$236,439","64","6.4"
"115","Cuba and the Cameraman","2017-11-24","2017-11-23","http://www.nytimes.com/2017/11/23/movies/cuba-and-the-cameraman-review.html","",0,"N/A","N/A","82","8.2"
"116","Daddy's Home 2","2017-11-10","2017-11-09","http://www.nytimes.com/2017/11/09/movies/review-in-daddys-home-2-mel-gibson-will-ferrell-mark-wahlberg.html","PG-13",0,"1 win & 3 nominations.","$102,934,995","30","6.0"
"117","Darkest Hour","2017-11-22","2017-11-21","http://www.nytimes.com/2017/11/21/movies/darkest-hour-review-gary-oldman.html","PG-13",0,"Won 2 Oscars. Another 40 wins & 63 nominations.","$28,086,332","75","7.4"
"118","Darkness Rising","2017-06-30","2017-06-29","http://www.nytimes.com/2017/06/29/movies/darkness-rising-review.html","",0,"N/A","N/A","N/A","3.3"
"119","Dealt","2017-10-20","2017-10-19","http://www.nytimes.com/2017/10/19/movies/dealt-review-richard-turner.html","",0,"4 wins & 2 nominations.","$30,414","66","7.7"
"120","Dean","2017-06-02","2017-05-31","http://www.nytimes.com/2017/05/31/movies/dean-review-demetri-martin.html","PG-13",0,"1 win & 1 nomination.","$248,849","58","6.3"
"121","Desolation","2017-12-15","2017-12-14","http://www.nytimes.com/2017/12/14/movies/desolation-review.html","",0,"N/A","N/A","N/A","4.6"
"122","Despicable Me 3","2017-06-30","2017-06-29","http://www.nytimes.com/2017/06/29/movies/review-despicable-me-3-suggests-a-franchise-running-on-fumes.html","PG",0,"25 nominations.","$264,194,540","49","6.3"
"123","Detroit","2017-08-04","2017-07-26","http://www.nytimes.com/2017/07/26/movies/detroit-review.html","R",0,"5 wins & 16 nominations.","$16,788,494","77","7.4"
"124","Diary of a Wimpy Kid: The Long Haul","2017-05-19","2017-05-17","http://www.nytimes.com/2017/05/17/movies/review-diary-of-a-wimpy-kid-the-long-haul.html","PG",0,"N/A","$20,737,440","39","4.4"
"125","Dig Two Graves","2017-03-24","2017-03-23","http://www.nytimes.com/2017/03/23/movies/dig-two-graves-review.html","",0,"6 wins & 4 nominations.","N/A","67","5.7"
"126","Dina","2017-10-06","2017-10-05","http://www.nytimes.com/2017/10/05/movies/dina-review.html","",0,"6 wins & 3 nominations.","$90,873","75","6.7"
"127","Do It Like An Hombre","2017-09-01","2017-08-31","http://www.nytimes.com/2017/08/31/movies/hazlo-como-hombre-review.html","R",0,"1 win & 1 nomination.","N/A","N/A","5.6"
"128","Downsizing","2017-12-22","2017-12-21","http://www.nytimes.com/2017/12/21/movies/downsizing-review-matt-damon-kristen-wiig.html","R",0,"Nominated for 1 Golden Globe. Another 1 win & 14 nominations.","&pound;22,932,429","63","5.7"
"129","Drone","2017-05-26","2017-05-24","http://www.nytimes.com/2017/05/24/movies/drone-review.html","",0,"N/A","N/A","49","5.3"
