"","display_title","opening_date","publication_date","url","mpaa_rating","critics_pick","omdb.Awards","omdb.BoxOffice","omdb.Metascore","omdb.imdbRating"
"130","Dunkirk","2017-07-21","2017-07-20","http://www.nytimes.com/2017/07/20/movies/dunkirk-review-christopher-nolan.html","PG-13",1,"Won 3 Oscars. Another 51 wins & 197 nominations.","$188,042,171","94","8.0"
"131","Dying Laughing","2017-02-24","2017-02-23","http://www.nytimes.com/2017/02/23/movies/review-dying-laughing-about-bombing-onstage-or-conversely-killing.html","",0,"N/A","N/A","73","6.7"
"132","Eloise","2017-02-03","2017-02-02","http://www.nytimes.com/2017/02/02/movies/eloise-review-eliza-dushku.html","R",0,"N/A","N/A","15","4.5"
"133","Endless Poetry","2017-07-14","2017-07-13","http://www.nytimes.com/2017/07/13/movies/review-endless-poetry-alejandro-jodorowskys-surreal-self-portrait.html","Not Rated",0,"1 win & 3 nominations.","&pound;28,000","78","7.7"
"134","England Is Mine","2017-08-25","2017-08-24","http://www.nytimes.com/2017/08/24/movies/england-is-mine-review.html","",0,"4 nominations.","N/A","45","5.9"
"135","Eric Clapton: Life in 12 Bars","2017-11-24","2017-11-23","http://www.nytimes.com/2017/11/23/movies/eric-clapton-a-life-in-12-bars-review.html","",0,"1 win & 4 nominations.","N/A","62","7.0"
"136","Everybody Loves Somebody","2017-02-17","2017-02-16","http://www.nytimes.com/2017/02/16/movies/everybody-loves-somebody-review.html","PG-13",0,"2 nominations.","$1,906,294","74","6.5"
"137","Everything, Everything","2017-05-19","2017-05-18","http://www.nytimes.com/2017/05/18/movies/everything-everything-review.html","PG-13",0,"1 win & 5 nominations.","$34,091,886","52","6.4"
"138","Father Figures","2017-12-22","2017-12-21","http://www.nytimes.com/2017/12/21/movies/father-figures-review-ed-helms-owen-wilson.html","R",0,"N/A","$16,772,934","22","5.4"
"139","Ferdinand","2017-12-15","2017-12-14","http://www.nytimes.com/2017/12/14/movies/ferdinand-review.html","PG",0,"Nominated for 1 Oscar. Another 2 wins & 15 nominations.","$70,466,891","58","6.7"
"140","Fifty Shades Darker","2017-02-10","2017-02-09","http://www.nytimes.com/2017/02/09/movies/review-fifty-shades-darker-dakota-johnson.html","R",0,"3 wins & 12 nominations.","$114,376,885","33","4.6"
"141","Finding Oscar","2017-04-14","2017-04-13","http://www.nytimes.com/2017/04/13/movies/finding-oscar-review.html","",0,"6 wins.","$21,246","72","7.9"
"142","First Kill","2017-07-21","2017-07-20","http://www.nytimes.com/2017/07/20/movies/first-kill-review.html","R",0,"N/A","N/A","39","4.9"
"143","Fist Fight","2017-02-17","2017-02-16","http://www.nytimes.com/2017/02/16/movies/fist-fight-review-ice-cube-charlie-day.html","R",0,"1 win.","$32,153,522","37","5.6"
"144","Flatliners","2017-09-29","2017-09-29","http://www.nytimes.com/2017/09/29/movies/flatliners-review.html","PG-13",0,"Nominated for 1 Oscar. Another 2 nominations.","N/A","55","6.6"
"145","Folk Hero & Funny Guy","2017-05-12","2017-05-11","http://www.nytimes.com/2017/05/11/movies/folk-hero-and-funny-guy-review.html","",0,"2 wins & 1 nomination.","N/A","64","5.6"
"146","Food Evolution","2017-06-23","2017-06-22","http://www.nytimes.com/2017/06/22/movies/food-evolution-review.html","",0,"1 nomination.","N/A","72","6.9"
"147","Footnotes","2017-07-14","2017-07-13","http://www.nytimes.com/2017/07/13/movies/footnotes-review.html","",0,"1 nomination.","N/A","60","6.0"
"148","For Ahkeem","2017-10-13","2017-10-12","http://www.nytimes.com/2017/10/12/movies/review-in-for-ahkeem-a-last-option-for-a-troubled-teenager.html","",0,"2 wins & 2 nominations.","N/A","N/A","8.1"
"149","Frank Serpico","2017-11-01","2017-10-31","http://www.nytimes.com/2017/10/31/movies/frank-serpico-review.html","",0,"N/A","N/A","68","6.7"
"150","Free Fire","2017-04-21","2017-04-20","http://www.nytimes.com/2017/04/20/movies/free-fire-review.html","R",1,"1 win & 6 nominations.","$1,798,483","63","6.4"
"151","From Nowhere","2017-02-17","2017-02-16","http://www.nytimes.com/2017/02/16/movies/from-nowhere-review.html","",1,"4 wins & 3 nominations.","$5,408","75","7.2"
"152","From the Land of the Moon","2017-07-28","2017-07-27","http://www.nytimes.com/2017/07/27/movies/from-the-land-of-the-moon-review.html","R",0,"14 nominations.","$45,457","40","6.7"
"153","Fun Mom Dinner","2017-08-04","2017-08-03","http://www.nytimes.com/2017/08/03/movies/fun-mom-dinner-review.html","R",0,"1 win & 1 nomination.","N/A","46","5.1"
"154","Gaga: Five Foot Two","2017-09-22","2017-09-21","http://www.nytimes.com/2017/09/21/movies/gaga-five-foot-two-review.html","",0,"1 nomination.","N/A","63","7.1"
"155","Geostorm","2017-10-20","2017-10-20","http://www.nytimes.com/2017/10/20/movies/geostorm-review-gerard-butler.html","PG-13",0,"N/A","$33,681,965","21","5.3"
"156","Get Me Roger Stone","2017-05-12","2017-05-11","http://www.nytimes.com/2017/05/11/movies/get-me-roger-stone-review-donald-trump.html","",0,"2 wins.","N/A","75","7.4"
"157","Get Out","2017-02-24","2017-02-23","http://www.nytimes.com/2017/02/23/movies/get-out-review-jordan-peele.html","R",1,"Won 1 Oscar. Another 122 wins & 181 nominations.","$175,428,355","84","7.7"
"158","Ghost in the Shell","2017-03-31","2017-03-30","http://www.nytimes.com/2017/03/30/movies/ghost-in-the-shell-review-scarlett-johansson.html","PG-13",0,"2 wins & 6 nominations.","$40,533,014","52","6.4"
"159","Gifted","2017-04-07","2017-04-06","http://www.nytimes.com/2017/04/06/movies/gifted-review.html","PG-13",0,"6 wins & 7 nominations.","$24,799,765","60","7.6"
"160","Gilbert","2017-04-01","2017-11-02","http://www.nytimes.com/2017/11/02/movies/wait-for-your-laugh-review-gilbert-gottfried-rose-marie.html","",0,"1 win.","N/A","73","7.6"
"161","Girls Trip","2017-07-21","2017-07-19","http://www.nytimes.com/2017/07/19/movies/girls-trip-review-dargis-queen-latifah-regina-hall-tiffany-haddish-jada-pinkett-smith.html","R",0,"10 wins & 32 nominations.","$115,088,305","71","6.2"
"162","God's Own Country","2017-10-25","2017-10-24","http://www.nytimes.com/2017/10/24/movies/gods-own-country-review.html","",1,"Nominated for 1 BAFTA Film Award. Another 23 wins & 28 nominations.","N/A","85","7.7"
"163","Going in Style","2017-04-07","2017-04-06","http://www.nytimes.com/2017/04/06/movies/going-in-style-review.html","PG-13",0,"N/A","N/A","50","6.6"
"164","Gold","2017-01-27","2017-01-26","http://www.nytimes.com/2017/01/26/movies/gold-review-matthew-mcconaughey.html","R",0,"Nominated for 1 Golden Globe. Another 1 win & 3 nominations.","$7,222,964","49","6.7"
"165","Good Time","2017-08-11","2017-08-10","http://www.nytimes.com/2017/08/10/movies/good-time-review-robert-pattinson.html","R",0,"6 wins & 36 nominations.","$1,999,047","80","7.3"
"166","Growing Up Smith","2017-02-03","2017-02-02","http://www.nytimes.com/2017/02/02/movies/growing-up-smith-review.html","PG-13",0,"5 wins & 8 nominations.","$14,867","N/A","6.8"
"167","Guardians of the Galaxy Vol. 2","2017-05-05","2017-05-04","http://www.nytimes.com/2017/05/04/movies/guardians-of-the-galaxy-2-review-chris-pratt.html","PG-13",0,"Nominated for 1 Oscar. Another 12 wins & 42 nominations.","$389,804,217","67","7.7"
"168","Handsome Devil","2017-06-02","2017-06-01","http://www.nytimes.com/2017/06/01/movies/handsome-devil-review.html","",0,"4 wins & 1 nomination.","N/A","60","7.1"
"169","Hangman","2017-11-24","2017-12-21","http://www.nytimes.com/2017/12/21/movies/hangman-review-al-pacino.html","R",0,"N/A","N/A","31","5.2"
"170","Happy Death Day","2017-10-13","2017-10-12","http://www.nytimes.com/2017/10/12/movies/happy-death-day-review.html","PG-13",0,"1 nomination.","$55,398,005","57","6.5"
"171","Happy End","2017-12-22","2017-12-21","http://www.nytimes.com/2017/12/21/movies/happy-end-review-michael-haneke.html","R",1,"5 nominations.","&pound;83,292","72","6.8"
"172","Harmonium","2017-06-16","2017-06-15","http://www.nytimes.com/2017/06/15/movies/harmonium-review.html","Not Rated",1,"4 wins & 6 nominations.","N/A","84","6.9"
"173","Harold and Lillian: A Hollywood Love Story","2017-04-28","2017-04-27","http://www.nytimes.com/2017/04/27/movies/harold-and-lillian-review.html","",1,"1 nomination.","N/A","75","8.2"
"174","Hello Again","2017-11-08","2017-11-07","http://www.nytimes.com/2017/11/07/movies/hello-again-review.html","",0,"1 nomination.","N/A","N/A","5.1"
"175","Hidden Figures","2017-01-06","2016-12-22","http://www.nytimes.com/2016/12/22/movies/hidden-figures-review.html","PG",0,"Nominated for 3 Oscars. Another 36 wins & 81 nominations.","$169,385,416","74","7.8"
"176","Hollow in the Land","2017-12-08","2017-12-07","http://www.nytimes.com/2017/12/07/movies/hollow-in-the-land-review-dianna-agron.html","",0,"N/A","N/A","58","5.6"
"177","Home Again","2017-09-08","2017-09-06","http://www.nytimes.com/2017/09/06/movies/home-again-review-hallie-meyers-shyer.html","PG-13",0,"N/A","$26,353,346","41","5.8"
"178","How Heavy This Hammer","2017-02-17","2017-02-16","http://www.nytimes.com/2017/02/16/movies/how-heavy-this-hammer-review.html","",0,"1 nomination.","N/A","47","6.7"
"179","How to Be a Latin Lover","2017-04-28","2017-04-28","http://www.nytimes.com/2017/04/28/movies/how-to-be-a-latin-lover-review-eugenio-derbez.html","PG-13",0,"2 wins & 2 nominations.","$32,088,029","54","5.9"
"180","I Am Not Your Negro","2017-02-03","2017-02-02","http://www.nytimes.com/2017/02/02/movies/review-i-am-not-your-negro-review-james-baldwin.html","PG-13",1,"Nominated for 1 Oscar. Another 25 wins & 45 nominations.","$7,120,626","95","7.8"
"181","I Called Him Morgan","2017-03-24","2017-03-23","http://www.nytimes.com/2017/03/23/movies/i-called-him-morgan-review.html","",0,"1 win & 6 nominations.","$8,544","90","7.2"
"182","I Do... Until I Don't","2017-09-01","2017-08-31","http://www.nytimes.com/2017/08/31/movies/i-do-until-i-dont-review.html","R",0,"N/A","$279,263","43","4.5"
"183","I Dream in Another Language","2017-07-28","2017-07-27","http://www.nytimes.com/2017/07/27/movies/i-dream-in-another-language-review.html","Not Rated",0,"8 wins & 3 nominations.","N/A","64","7.5"
"184","I Remember You","2017-11-10","2017-11-09","http://www.nytimes.com/2017/11/09/movies/i-remember-you-review.html","",1,"2 nominations.","N/A","N/A","6.2"
"185","I, Tonya","2017-12-08","2017-12-06","http://www.nytimes.com/2017/12/06/movies/i-tonya-review-margot-robbie.html","R",0,"Nominated for 3 Oscars. Another 31 wins & 109 nominations.","$28,950,158","77","7.5"
"186","Icarus","2017-08-04","2017-08-03","http://www.nytimes.com/2017/08/03/movies/icarus-review.html","",0,"Won 1 Oscar. Another 5 wins & 9 nominations.","N/A","68","8.0"
"187","Imperfections","2017-07-28","2017-07-27","http://www.nytimes.com/2017/07/27/movies/imperfections-review.html","",0,"N/A","N/A","45","5.5"
"188","In Pursuit of Silence","2017-06-23","2017-06-22","http://www.nytimes.com/2017/06/22/movies/in-pursuit-of-silence-review.html","",0,"2 wins & 3 nominations.","N/A","70","7.2"
"189","In Search of Fellini","2017-09-15","2017-09-14","http://www.nytimes.com/2017/09/14/movies/in-search-of-fellini-review.html","R",0,"4 wins.","$10,796","55","6.2"
"190","In the Fade","2017-12-27","2017-12-26","http://www.nytimes.com/2017/12/26/movies/in-the-fade-review-diane-kruger.html","R",0,"Won 1 Golden Globe. Another 13 wins & 17 nominations.","N/A","65","7.1"
"191","In Transit","2017-06-23","2017-06-22","http://www.nytimes.com/2017/06/22/movies/in-transit-review-albert-maysles.html","",1,"1 win & 4 nominations.","N/A","90","7.7"
"192","Ingrid Goes West","2017-08-11","2017-08-10","http://www.nytimes.com/2017/08/10/movies/ingrid-goes-west-review.html","R",0,"2 wins & 8 nominations.","$3,016,057","71","6.6"
"193","Intent to Destroy","2017-11-10","2017-11-09","http://www.nytimes.com/2017/11/09/movies/intent-to-destroy-armenian-genocide-review.html","",0,"3 wins.","N/A","N/A","8.5"
"194","It","2017-09-08","2017-09-06","http://www.nytimes.com/2017/09/06/movies/it-review-stephen-king.html","R",0,"4 wins & 30 nominations.","$326,898,358","69","7.4"
"195","It's Not Yet Dark","2017-08-04","2017-08-03","http://www.nytimes.com/2017/08/03/movies/its-not-yet-dark-review.html","",0,"2 wins & 8 nominations.","N/A","75","7.7"
"196","It Comes at Night","2017-06-09","2017-06-08","http://www.nytimes.com/2017/06/08/movies/it-comes-at-night-review.html","R",1,"8 nominations.","$13,985,117","78","6.2"
"197","It Happened in L.A.","2017-11-03","2017-11-02","http://www.nytimes.com/2017/11/02/movies/it-happened-in-la-review.html","",0,"1 nomination.","N/A","58","6.2"
"198","Jeremiah Tower: The Last Magnificent","2017-04-21","2017-04-19","http://www.nytimes.com/2017/04/19/movies/jeremiah-tower-the-last-magnificent-review.html","R",0,"N/A","N/A","68","6.4"
"199","Joan Didion: The Center Will Not Hold","2017-10-27","2017-10-24","http://www.nytimes.com/2017/10/24/movies/joan-didion-the-center-will-not-hold-review-griffin-dunne.html","",1,"3 nominations.","N/A","72","7.4"
"200","John Wick: Chapter 2","2017-02-10","2017-02-09","http://www.nytimes.com/2017/02/09/movies/john-wick-chapter-2-review-keanu-reeves.html","R",0,"4 wins & 4 nominations.","&pound;91,970,516","75","7.5"
"201","Julian Schnabel: A Private Portrait","2017-05-05","2017-05-04","http://www.nytimes.com/2017/05/04/movies/julian-schnabel-a-private-portrait-review.html","",0,"N/A","$8,679","42","7.1"
"202","Jumanji: Welcome to the Jungle","2017-12-20","2017-12-19","http://www.nytimes.com/2017/12/19/movies/jumanji-welcome-to-the-jungle-review-dwayne-johnson.html","PG-13",0,"2 wins & 3 nominations.","$393,201,353","58","7.0"
"203","Jungle","2017-10-20","2017-10-19","http://www.nytimes.com/2017/10/19/movies/jungle-review-daniel-radcliffe.html","R",0,"1 win & 1 nomination.","N/A","48","6.7"
"204","Just Getting Started","2017-12-08","2017-12-11","http://www.nytimes.com/2017/12/11/movies/just-getting-started-review-morgan-freeman-tommy-lee-jones.html","PG-13",0,"N/A","N/A","21","4.3"
"205","Justice League","2017-11-17","2017-11-15","http://www.nytimes.com/2017/11/15/movies/justice-league-review-wonder-woman-batman-dc-comics.html","PG-13",0,"1 win & 6 nominations.","$227,032,490","45","6.6"
"206","Kaleidoscope","2017-12-08","2017-12-07","http://www.nytimes.com/2017/12/07/movies/kaleidoscope-review.html","",0,"1 nomination.","N/A","N/A","6.0"
"207","Karl Marx City","2017-03-29","2017-03-28","http://www.nytimes.com/2017/03/28/movies/karl-marx-city-review.html","",1,"3 nominations.","N/A","73","6.5"
"208","Kedi","2017-02-10","2017-02-09","http://www.nytimes.com/2017/02/09/movies/kedi-review.html","Not Rated",1,"4 wins & 19 nominations.","N/A","78","7.7"
"209","Keep Quiet","2017-02-10","2017-02-16","http://www.nytimes.com/2017/02/16/movies/keep-quiet-review.html","",0,"3 nominations.","$50,451","76","6.7"
"210","Kidnap","2017-08-04","2017-08-03","http://www.nytimes.com/2017/08/03/movies/kidnap-review-halle-berry.html","R",0,"1 nomination.","$30,597,319","44","5.9"
"211","Kiki","2017-03-01","2017-02-28","http://www.nytimes.com/2017/02/28/movies/kiki-review.html","",0,"5 wins & 4 nominations.","N/A","73","5.3"
"212","Kill Me Please","2017-09-01","2017-08-31","http://www.nytimes.com/2017/08/31/movies/kill-me-please-review.html","",1,"2 wins & 2 nominations.","N/A","N/A","6.4"
"213","Kill Switch","2017-06-16","2017-06-15","http://www.nytimes.com/2017/06/15/movies/kill-switch-review.html","R",0,"N/A","N/A","31","4.8"
"214","Killing for Love","2017-12-15","2017-12-14","http://www.nytimes.com/2017/12/14/movies/killing-for-love-review.html","",0,"N/A","N/A","N/A","4.1"
"215","Killing Ground","2017-07-21","2017-07-20","http://www.nytimes.com/2017/07/20/movies/killing-ground-review.html","",0,"2 nominations.","N/A","59","5.8"
"216","King Arthur: Legend of the Sword","2017-05-12","2017-05-11","http://www.nytimes.com/2017/05/11/movies/king-arthur-review-charlie-hunnam.html","PG-13",0,"8 nominations.","$39,037,047","41","6.8"
"217","Kingsman: The Golden Circle","2017-09-22","2017-09-20","http://www.nytimes.com/2017/09/20/movies/kingsman-the-golden-circle-review.html","R",0,"1 win & 4 nominations.","$99,733,121","44","6.8"
"218","Kong: Skull Island","2017-03-10","2017-03-09","http://www.nytimes.com/2017/03/09/movies/kong-skull-island-review-brie-larson.html","PG-13",0,"Nominated for 1 Oscar. Another 1 win & 15 nominations.","$167,986,460","62","6.7"
"219","Kung Fu Yoga","2017-01-27","2017-01-26","http://www.nytimes.com/2017/01/26/movies/kung-fu-yoga-review-jackie-chan.html","",0,"N/A","N/A","50","5.2"
"220","L'enfant secret","2017-10-18","2017-10-17","http://www.nytimes.com/2017/10/17/movies/lenfant-secret-review-philippe-garrel.html","",0,"1 win.","N/A","N/A","7.0"
"221","LA 92","2017-04-28","2017-04-27","http://www.nytimes.com/2017/04/27/movies/la-92-review.html","R",0,"Won 1 Primetime Emmy. Another 1 win & 9 nominations.","N/A","66","8.2"
"222","Lady Bird","2017-11-03","2017-10-31","http://www.nytimes.com/2017/10/31/movies/lady-bird-review-greta-gerwig-saoirse-ronan.html","R",1,"Nominated for 5 Oscars. Another 102 wins & 191 nominations.","$48,285,330","94","7.5"
"223","Lady Macbeth","2017-07-14","2017-07-13","http://www.nytimes.com/2017/07/13/movies/lady-macbeth-review.html","R",0,"Nominated for 2 BAFTA Film Awards. Another 18 wins & 39 nominations.","$1,128,187","76","6.9"
"224","Landline","2017-07-21","2017-07-20","http://www.nytimes.com/2017/07/20/movies/landline-review.html","R",0,"1 nomination.","N/A","66","6.4"
"225","Last Flag Flying","2017-11-03","2017-11-02","http://www.nytimes.com/2017/11/02/movies/last-flag-flying-review-steve-carell-bryan-cranston-laurence-fishburne-richard-linklater.html","R",0,"2 wins & 7 nominations.","$411,864","65","6.9"
"226","LBJ","2017-11-03","2017-11-02","http://www.nytimes.com/2017/11/02/movies/lbj-review-woody-harrelson-rob-reiner.html","R",0,"1 nomination.","$2,359,952","54","6.4"
"227","Leap!","2017-08-25","2017-08-23","http://www.nytimes.com/2017/08/23/movies/leap-review-elle-fanning.html","PG",0,"1 nomination.","$21,797,758","48","6.8"
"228","Left on Purpose","2017-02-10","2017-02-09","http://www.nytimes.com/2017/02/09/movies/left-on-purpose-review.html","",0,"4 wins & 1 nomination.","N/A","69","8.6"
"229","Legion of Brothers","2017-01-01","2017-05-17","http://www.nytimes.com/2017/05/17/movies/legion-of-brothers-review.html","",0,"1 nomination.","N/A","77","5.7"
"230","Lemon","2017-08-18","2017-08-23","http://www.nytimes.com/2017/08/23/movies/lemon-review.html","",0,"1 win & 6 nominations.","N/A","59","4.6"
"231","Letters from Baghdad","2017-06-02","2017-05-31","http://www.nytimes.com/2017/05/31/movies/letters-from-baghdad-gertrude-bell-review.html","",0,"2 wins & 2 nominations.","N/A","71","6.8"
"232","Life","2017-03-24","2017-03-23","http://www.nytimes.com/2017/03/23/movies/life-review-jake-gyllenhaal-ryan-reynolds.html","R",0,"5 nominations.","&pound;30,180,466","54","6.6"
"233","Little Boxes","2017-04-14","2017-04-13","http://www.nytimes.com/2017/04/13/movies/little-boxes-review.html","",0,"3 nominations.","N/A","53","5.9"
"234","Live by Night","2017-01-13","2016-12-22","http://www.nytimes.com/2016/12/22/movies/live-by-night-ben-affleck.html","R",0,"2 nominations.","$10,377,558","49","6.4"
"235","Live Cargo","2017-03-31","2017-03-30","http://www.nytimes.com/2017/03/30/movies/live-cargo-review.html","",0,"1 win & 4 nominations.","N/A","56","4.6"
"236","Liza, Liza, Skies Are Grey","2017-02-02","2017-08-16","http://www.nytimes.com/2017/08/16/movies/liza-liza-skies-are-grey-review.html","",0,"N/A","N/A","37","6.0"
"237","Logan","2017-03-03","2017-03-02","http://www.nytimes.com/2017/03/02/movies/logan-review-hugh-jackman-wolverine-x-men.html","R",0,"Nominated for 1 Oscar. Another 13 wins & 55 nominations.","$226,276,809","77","8.1"
"238","Logan Lucky","2017-08-18","2017-08-16","http://www.nytimes.com/2017/08/16/movies/review-logan-lucky-steven-soderbergh-and-his-motley-band-of-thieves.html","PG-13",1,"2 wins & 9 nominations.","$27,696,504","78","7.0"
"239","Long Strange Trip","2017-05-26","2017-05-25","http://www.nytimes.com/2017/05/25/movies/long-strange-trip-review-grateful-dead.html","R",1,"2 wins & 5 nominations.","N/A","78","8.3"
"240","Lost in Florence","2017-01-27","2017-01-26","http://www.nytimes.com/2017/01/26/movies/lost-in-florence-review.html","",0,"N/A","N/A","28","5.1"
"241","Love Beats Rhymes","2017-12-01","2017-11-30","http://www.nytimes.com/2017/11/30/movies/love-beats-rhymes-azealia-banks-rza.html","R",0,"N/A","N/A","54","5.1"
"242","Lovesong","2017-02-17","2017-02-16","http://www.nytimes.com/2017/02/16/movies/lovesong-review.html","",1,"1 win & 3 nominations.","$10,545","74","6.4"
"243","Loving Vincent","2017-09-22","2017-09-21","http://www.nytimes.com/2017/09/21/movies/loving-vincent-review-van-gogh.html","PG-13",0,"Nominated for 1 Oscar. Another 17 wins & 48 nominations.","$6,388,510","62","7.8"
"244","Lowriders","2017-05-12","2017-05-10","http://www.nytimes.com/2017/05/10/movies/review-cars-and-culture-clashes-in-lowriders.html","PG-13",0,"5 nominations.","$6,155,650","57","5.6"
"245","Lucky","2017-09-29","2017-09-28","http://www.nytimes.com/2017/09/28/movies/lucky-review-harry-dean-stanton.html","",1,"10 wins & 14 nominations.","N/A","80","7.4"
"246","Manifesto","2017-05-10","2017-05-09","http://www.nytimes.com/2017/05/09/movies/manifesto-review-cate-blanchett.html","",1,"1 win & 2 nominations.","N/A","72","6.7"
"247","Manolo: The Boy Who Made Shoes for Lizards","2017-09-15","2017-09-14","http://www.nytimes.com/2017/09/14/movies/manolo-blahnik-documentary-review.html","",0,"N/A","$39,504","52","6.3"
"248","Mark Felt: The Man Who Brought Down the White House","2017-09-29","2017-09-28","http://www.nytimes.com/2017/09/28/movies/mark-felt-the-man-who-brought-down-the-white-house-review-liam-neeson.html","PG-13",0,"1 nomination.","N/A","49","6.4"
"249","Marshall","2017-10-13","2017-10-12","http://www.nytimes.com/2017/10/12/movies/marshall-review-chadwick-boseman.html","PG-13",0,"Nominated for 1 Oscar. Another 4 wins & 16 nominations.","N/A","66","7.2"
"250","Master","2017-01-06","2017-01-05","http://www.nytimes.com/2017/01/05/movies/master-review.html","",0,"1 nomination.","N/A","53","6.6"
"251","Maya Dardel","2017-10-27","2017-10-26","http://www.nytimes.com/2017/10/26/movies/maya-dardel-review-lena-olin.html","",0,"3 wins & 3 nominations.","N/A","53","4.8"
"252","Mayhem","2017-11-10","2017-11-09","http://www.nytimes.com/2017/11/09/movies/mayhem-review-steven-yeun.html","Not Rated",0,"2 wins & 2 nominations.","N/A","62","6.3"
"253","Mean Dreams","2017-03-17","2017-03-16","http://www.nytimes.com/2017/03/16/movies/mean-dreams-review-bill-paxton.html","R",0,"1 win & 4 nominations.","N/A","64","6.3"
"254","Megan Leavey","2017-06-09","2017-06-08","http://www.nytimes.com/2017/06/08/movies/megan-leavey-review-kate-mara.html","PG-13",1,"1 win.","$13,401,068","66","7.1"
