"","display_title","opening_date","publication_date","url","mpaa_rating","critics_pick","omdb.Awards","omdb.BoxOffice","omdb.Metascore","omdb.imdbRating"
"255","Menashe","2017-07-28","2017-07-27","http://www.nytimes.com/2017/07/27/movies/menashe-review.html","PG",1,"4 wins & 15 nominations.","$1,688,620","81","6.5"
"256","Midsummer in Newtown","2017-01-27","2017-01-26","http://www.nytimes.com/2017/01/26/movies/midsummer-in-newtown-review.html","",0,"1 nomination.","N/A","66","6.6"
"257","Miles","2017-06-09","2017-06-08","http://www.nytimes.com/2017/06/08/movies/miles-review.html","",0,"6 wins & 1 nomination.","N/A","N/A","5.7"
"258","Miss Kiet's Children","2017-12-13","2017-12-12","http://www.nytimes.com/2017/12/12/movies/review-in-miss-kiets-children-refugees-adjust-to-dutch-life.html","",0,"N/A","N/A","N/A","8.4"
"259","Mister Universo","2017-07-21","2017-07-20","http://www.nytimes.com/2017/07/20/movies/mister-universo-review.html","",1,"2 wins & 1 nomination.","N/A","N/A","7.1"
"260","Monster Trucks","2017-01-13","2017-01-12","http://www.nytimes.com/2017/01/12/movies/monster-trucks-review.html","PG",1,"2 nominations.","$33,243,820","41","5.7"
"261","Moscow Never Sleeps","2017-06-09","2017-06-08","http://www.nytimes.com/2017/06/08/movies/moscow-never-sleeps-review.html","",0,"N/A","N/A","51","5.7"
"262","Most Beautiful Island","2017-11-03","2017-11-02","http://www.nytimes.com/2017/11/02/movies/most-beautiful-island-review.html","",1,"2 wins & 5 nominations.","N/A","73","5.6"
"263","Mother!","2017-09-15","2017-09-13","http://www.nytimes.com/2017/09/13/movies/mother-review-jennifer-lawrence-darren-aronofsky.html","R",0,"5 wins & 30 nominations.","$17,297,289","75","6.6"
"264","Mr. Chibbs","2017-05-03","2017-05-02","http://www.nytimes.com/2017/05/02/movies/mr-chibbs-review-kenny-anderson.html","",0,"N/A","$8,239","N/A","7.6"
"265","Mr. Gaga","2017-02-01","2017-01-31","http://www.nytimes.com/2017/01/31/movies/mr-gaga-review-ohad-naharin.html","",0,"3 wins & 11 nominations.","&pound;173,994","71","7.6"
"266","Mr. Roosevelt","2017-11-22","2017-11-21","http://www.nytimes.com/2017/11/21/movies/mr-roosevelt-review-noel-wells.html","",0,"5 wins & 4 nominations.","N/A","73","6.2"
"267","Mudbound","2017-11-17","2017-11-16","http://www.nytimes.com/2017/11/16/movies/mudbound-review-dee-rees.html","R",1,"Nominated for 4 Oscars. Another 26 wins & 91 nominations.","N/A","85","7.4"
"268","Mully","2017-10-27","2017-10-26","http://www.nytimes.com/2017/10/26/movies/mully-review.html","",0,"8 wins & 1 nomination.","N/A","N/A","7.8"
"269","Murder on the Orient Express","2017-11-10","2017-11-08","http://www.nytimes.com/2017/11/08/movies/murder-on-the-orient-express-review-kenneth-branagh.html","PG-13",0,"18 nominations.","$101,555,644","52","6.5"
"270","My Friend Dahmer","2017-11-03","2017-11-02","http://www.nytimes.com/2017/11/02/movies/review-my-friend-dahmer-the-boy-who-became-a-cannibal.html","R",0,"1 win & 3 nominations.","$1,306,946","68","6.3"
"271","My Life as a Zucchini","2017-02-24","2017-02-23","http://www.nytimes.com/2017/02/23/movies/my-life-as-a-zucchini-review.html","PG-13",0,"Nominated for 1 Oscar. Another 20 wins & 18 nominations.","$279,912","85","7.8"
"272","My Name Is Emily","2017-02-17","2017-02-16","http://www.nytimes.com/2017/02/16/movies/my-name-is-emily-review.html","",0,"5 wins & 9 nominations.","N/A","55","6.9"
"273","My Scientology Movie","2017-03-10","2017-03-08","http://www.nytimes.com/2017/03/08/movies/my-scientology-movie-review.html","Not Rated",0,"3 nominations.","$22,450","62","6.7"
"274","Nakom","2017-03-03","2017-03-02","http://www.nytimes.com/2017/03/02/movies/nakom-review.html","",0,"1 win & 6 nominations.","N/A","70","7.0"
"275","Naples '44","2017-11-29","2017-11-28","http://www.nytimes.com/2017/11/28/movies/review-naples-44.html","",0,"1 win & 1 nomination.","N/A","51","6.5"
"276","Natasha","2017-04-28","2017-04-27","http://www.nytimes.com/2017/04/27/movies/natasha-review.html","",0,"2 wins & 1 nomination.","N/A","N/A","6.6"
"277","Never Here","2017-10-20","2017-10-19","http://www.nytimes.com/2017/10/19/movies/never-here-review.html","R",0,"3 nominations.","N/A","64","4.4"
"278","Nise: The Heart of Madness","2017-04-28","2017-04-27","http://www.nytimes.com/2017/04/27/movies/nise-review.html","",1,"4 wins & 6 nominations.","N/A","N/A","7.7"
"279","No Dress Code Required","2017-11-03","2017-11-02","http://www.nytimes.com/2017/11/02/movies/no-dress-code-required-review.html","",0,"1 win.","N/A","N/A","N/A"
"280","Nobody's Watching","2017-09-08","2017-09-07","http://www.nytimes.com/2017/09/07/movies/nobodys-watching-review.html","",1,"N/A","N/A","N/A","8.9"
"281","Nobody Speak: Trials of the Free Press","2017-06-23","2017-06-22","http://www.nytimes.com/2017/06/22/movies/nobody-speak-the-trials-of-the-free-press-review.html","",0,"2 nominations.","N/A","68","6.5"
"282","Nocturama","2017-08-11","2017-08-10","http://www.nytimes.com/2017/08/10/movies/nocturama-review-bertrand-bonello.html","",0,"5 wins & 19 nominations.","N/A","71","6.6"
"283","Norman","2017-04-14","2017-04-13","http://www.nytimes.com/2017/04/13/movies/norman-review-richard-gere.html","R",1,"1 win & 1 nomination.","$3,814,868","75","6.2"
"284","Nowhere to Hide","2017-06-23","2017-06-22","http://www.nytimes.com/2017/06/22/movies/nowhere-to-hide-review.html","",1,"8 wins.","N/A","55","6.6"
"285","Okja","2017-06-28","2017-06-27","http://www.nytimes.com/2017/06/27/movies/review-okja-bong-joon-ho.html","",1,"6 wins & 10 nominations.","N/A","75","7.3"
"286","Once Upon a Time in Venice","2017-06-16","2017-06-15","http://www.nytimes.com/2017/06/15/movies/review-once-upon-a-time-in-venice-unleashes-a-bland-bruce-willis.html","",0,"N/A","N/A","28","5.3"
"287","One of Us","2017-10-20","2017-10-19","http://www.nytimes.com/2017/10/19/movies/one-of-us-review.html","",0,"1 win & 3 nominations.","N/A","79","7.1"
"288","One Piece Film: Gold","2017-01-10","2017-01-09","http://www.nytimes.com/2017/01/09/movies/review-one-piece-film-gold-a-frantic-hunt-for-pirate-loot.html","",0,"1 nomination.","N/A","43","7.4"
"289","Only the Brave","2017-10-20","2017-10-19","http://www.nytimes.com/2017/10/19/movies/only-the-brave-review-josh-brolin.html","PG-13",1,"3 nominations.","$18,255,680","72","7.7"
"290","Our Souls at Night","2017-09-29","2017-09-27","http://www.nytimes.com/2017/09/27/movies/our-souls-at-night-review-robert-redford-jane-fonda.html","",0,"N/A","N/A","69","6.9"
"291","Overdrive","2017-10-06","2017-10-05","http://www.nytimes.com/2017/10/05/movies/overdrive-review-scott-eastwood.html","PG-13",0,"N/A","N/A","N/A","5.4"
"292","Paint It Black","2017-05-19","2017-05-18","http://www.nytimes.com/2017/05/18/movies/paint-it-black-review-amber-tamblyn.html","",0,"1 win & 1 nomination.","N/A","71","5.5"
"293","Paraguay Remembered","2017-02-24","2017-02-23","http://www.nytimes.com/2017/02/23/movies/paraguay-remembered-review.html","",0,"1 nomination.","N/A","N/A","N/A"
"294","Paris Can Wait","2017-05-12","2017-05-10","http://www.nytimes.com/2017/05/10/movies/paris-can-wait-review.html","PG",0,"1 nomination.","$5,617,321","48","5.8"
"295","Patriots Day","2017-01-13","2016-12-20","http://www.nytimes.com/2016/12/20/movies/patriots-day-boston-marathon-review.html","R",0,"2 wins & 3 nominations.","$31,856,991","69","7.4"
"296","Patti Cake$","2017-08-18","2017-08-17","http://www.nytimes.com/2017/08/17/movies/patti-cakes-review.html","R",0,"7 wins & 11 nominations.","$794,817","67","6.6"
"297","Paulina","2017-06-23","2017-06-22","http://www.nytimes.com/2017/06/22/movies/paulina-review.html","",0,"20 wins & 19 nominations.","N/A","70","6.5"
"298","Pearl Jam: Let's Play Two","2017-09-29","2017-09-28","http://www.nytimes.com/2017/09/28/movies/lets-play-two-review-pearl-jam-eddie-vedder.html","",0,"N/A","N/A","75","8.5"
"299","Permanent","2017-12-15","2017-12-15","http://www.nytimes.com/2017/12/15/movies/permanent-review-patricia-arquette.html","PG-13",0,"N/A","&pound;12,777","41","5.5"
"300","Person to Person","2017-07-28","2017-07-27","http://www.nytimes.com/2017/07/27/movies/person-to-person-review.html","",0,"5 nominations.","&pound;48,347","53","5.7"
"301","Personal Shopper","2017-03-10","2017-03-09","http://www.nytimes.com/2017/03/09/movies/personal-shopper-review-kristen-stewart.html","R",1,"9 wins & 19 nominations.","$1,305,195","77","6.2"
"302","Phantom Thread","2017-12-25","2017-12-24","http://www.nytimes.com/2017/12/24/movies/phantom-thread-review-daniel-day-lewis.html","R",1,"Won 1 Oscar. Another 46 wins & 93 nominations.","&pound;947,190","90","7.6"
"303","Phillauri","2017-03-24","2017-03-26","http://www.nytimes.com/2017/03/26/movies/phillauri-review.html","",0,"1 nomination.","$459,391","N/A","6.1"
"304","Pilgrimage","2017-08-11","2017-08-10","http://www.nytimes.com/2017/08/10/movies/pilgrimage-review.html","",0,"1 nomination.","N/A","60","5.8"
"305","Pirates of the Caribbean: Dead Men Tell No Tales","2017-05-26","2017-05-25","http://www.nytimes.com/2017/05/25/movies/pirates-of-the-caribbean-dead-men-tell-no-tales-review-johnny-depp.html","PG-13",0,"9 nominations.","$172,537,139","39","6.6"
"306","Pitch Perfect 3","2017-12-22","2017-12-20","http://www.nytimes.com/2017/12/20/movies/pitch-perfect-3-review-anna-kendrick.html","PG-13",0,"2 wins & 3 nominations.","$104,880,310","40","5.9"
"307","Power Rangers","2017-03-24","2017-03-23","http://www.nytimes.com/2017/03/23/movies/sabans-power-rangers-review.html","PG-13",0,"6 nominations.","$85,275,488","44","6.0"
"308","Prevenge","2017-03-24","2017-03-22","http://www.nytimes.com/2017/03/22/movies/prevenge-review.html","",1,"2 wins & 10 nominations.","N/A","71","5.9"
"309","Professor Marston and the Wonder Women","2017-10-13","2017-10-12","http://www.nytimes.com/2017/10/12/movies/professor-marston-and-the-wonder-woman-review.html","R",1,"6 nominations.","$1,583,641","68","7.1"
"310","Quest","2017-12-08","2017-12-07","http://www.nytimes.com/2017/12/07/movies/quest-review-philadelphia-documentary.html","",1,"Won 1 Oscar. Another 19 wins & 1 nomination.","N/A","N/A","7.4"
"311","Radio Dreams","2017-05-19","2017-05-31","http://www.nytimes.com/2017/05/31/movies/radio-dreams-review.html","",1,"4 wins & 5 nominations.","&pound;18,642","74","6.0"
"312","Raees","2017-01-25","2017-01-26","http://www.nytimes.com/2017/01/26/movies/raes-review-shah-rukh-khan.html","",1,"N/A","N/A","N/A","N/A"
"313","Railroad Tigers","2017-01-06","2017-01-05","http://www.nytimes.com/2017/01/05/movies/railroad-tigers-review-jackie-chan.html","",0,"2 nominations.","N/A","47","5.9"
"314","Raw","2017-03-10","2017-03-09","http://www.nytimes.com/2017/03/09/movies/raw-review.html","R",1,"16 wins & 37 nominations.","$508,425","81","7.0"
"315","Realive","2017-09-29","2017-09-28","http://www.nytimes.com/2017/09/28/movies/realive-review.html","",0,"2 wins & 1 nomination.","N/A","59","5.9"
"316","Rebel in the Rye","2017-09-15","2017-09-07","http://www.nytimes.com/2017/09/07/movies/rebel-in-the-rye-review-jd-salinger.html","PG-13",0,"N/A","$354,363","46","6.6"
"317","Rebels on Pointe","2017-09-15","2017-11-15","http://www.nytimes.com/2017/11/15/movies/rebels-on-pointe-review.html","",0,"1 win & 1 nomination.","$4,809","72","7.7"
"318","Rememory","2017-08-24","2017-09-07","http://www.nytimes.com/2017/09/07/movies/rememory-review-peter-dinklage.html","PG-13",0,"1 nomination.","N/A","48","6.2"
"319","Reset","2017-06-30","2017-06-29","http://www.nytimes.com/2017/06/29/movies/reset-review.html","",0,"1 nomination.","$98,574","N/A","5.2"
"320","Reset","2017-06-30","2017-06-29","http://www.nytimes.com/2017/06/29/movies/reset-review.html","",0,"1 nomination.","$98,574","N/A","5.2"
"321","Reset","2017-01-13","2017-01-12","http://www.nytimes.com/2017/01/12/movies/reset-review-benjamin-millepied.html","",1,"1 nomination.","$98,574","N/A","5.2"
"322","Reset","2017-01-13","2017-01-12","http://www.nytimes.com/2017/01/12/movies/reset-review-benjamin-millepied.html","",1,"1 nomination.","$98,574","N/A","5.2"
"323","Resident Evil: The Final Chapter","2017-01-27","2017-01-26","http://www.nytimes.com/2017/01/26/movies/resident-evil-review-the-final-chapter.html","R",0,"1 win & 3 nominations.","$26,844,692","49","5.6"
"324","Restless Creature: Wendy Whelan","2017-05-24","2017-05-23","http://www.nytimes.com/2017/05/23/movies/restless-creature-review-wendy-whelan.html","",1,"1 nomination.","N/A","87","6.9"
"325","Rings","2017-02-03","2017-02-03","http://www.nytimes.com/2017/02/03/movies/rings-review.html","PG-13",0,"2 wins.","$27,766,716","25","4.5"
"326","Risk","2017-05-05","2017-05-04","http://www.nytimes.com/2017/05/04/movies/risk-review-julian-assange-laura-poitras.html","",0,"4 nominations.","$756","72","6.3"
"327","Rock Dog","2017-02-24","2017-02-23","http://www.nytimes.com/2017/02/23/movies/rock-dog-review.html","PG",0,"2 nominations.","N/A","48","5.9"
"328","Roman J. Israel, Esq.","2017-11-22","2017-11-16","http://www.nytimes.com/2017/11/16/movies/roman-j-israel-review-denzel-washington.html","PG-13",0,"Nominated for 1 Oscar. Another 1 win & 7 nominations.","$11,887,893","58","6.4"
"329","Romeo Is Bleeding","2017-07-19","2017-07-20","http://www.nytimes.com/2017/07/20/movies/review-romeo-is-bleeding-and-shakespeare-is-relevant.html","",0,"2 nominations.","N/A","N/A","6.6"
"330","Rosa Chumbe","2017-12-01","2017-11-30","http://www.nytimes.com/2017/11/30/movies/rosa-chumbe-review.html","",0,"8 wins & 2 nominations.","N/A","N/A","7.1"
"331","Rough Night","2017-06-16","2017-06-15","http://www.nytimes.com/2017/06/15/movies/rough-night-review-scarlett-johansson.html","R",0,"1 win & 1 nomination.","$22,092,592","51","5.2"
"332","Rumble: The Indians Who Rocked The World","2017-07-26","2017-07-25","http://www.nytimes.com/2017/07/25/movies/rumble-the-indians-who-rocked-the-world-review.html","",0,"8 wins & 5 nominations.","&pound;222,370","73","7.9"
"333","Rupture","2017-04-28","2017-04-27","http://www.nytimes.com/2017/04/27/movies/rupture-review.html","",0,"1 win.","N/A","35","4.8"
"334","Santoalla","2017-07-19","2017-07-18","http://www.nytimes.com/2017/07/18/movies/santoalla-review.html","",0,"4 wins & 3 nominations.","N/A","68","6.5"
"335","Saving Banksy","2017-01-13","2017-01-19","http://www.nytimes.com/2017/01/19/movies/saving-banksy-review.html","Not Rated",1,"1 win & 1 nomination.","$47,965","73","6.7"
"336","School Life","2017-09-08","2017-09-07","http://www.nytimes.com/2017/09/07/movies/review-school-life-neasa-ni-chianain-and-david-rane.html","PG-13",0,"2 wins & 4 nominations.","N/A","73","7.5"
"337","Shadowman","2017-12-01","2017-11-30","http://www.nytimes.com/2017/11/30/movies/shadowman-review-richard-hambleton.html","",1,"N/A","N/A","N/A","6.5"
"338","Sidemen: Long Road to Glory","2017-08-18","2017-08-17","http://www.nytimes.com/2017/08/17/movies/sidemen-long-road-to-glory-review.html","",0,"5 wins & 3 nominations.","N/A","70","8.3"
"339","Silence","2017-01-06","2016-12-22","http://www.nytimes.com/2016/12/22/movies/silence-review-martin-scorsese.html","R",0,"Nominated for 1 Oscar. Another 6 wins & 51 nominations.","$7,063,885","79","7.2"
"340","Sins of the Flesh","2017-12-01","2017-11-30","http://www.nytimes.com/2017/11/30/movies/review-in-sins-of-the-flesh-one-prison-replaces-another.html","",0,"1 win.","N/A","N/A","5.1"
"341","Sled Dogs","2017-07-28","2017-07-27","http://www.nytimes.com/2017/07/27/movies/sled-dogs-review.html","",0,"2 wins.","N/A","N/A","N/A"
"342","Sleepless","2017-01-13","2017-01-13","http://www.nytimes.com/2017/01/13/movies/sleepless-review-jamie-foxx.html","R",0,"1 nomination.","$20,757,977","34","5.6"
"343","Snatched","2017-05-12","2017-05-10","http://www.nytimes.com/2017/05/10/movies/snatched-review-goldie-hawn-amy-schumer.html","R",0,"1 win & 2 nominations.","$45,850,343","45","4.4"
"344","Song of Granite","2017-11-15","2017-11-14","http://www.nytimes.com/2017/11/14/movies/song-of-granite-review.html","",0,"1 win & 2 nominations.","$4,230","68","6.6"
"345","Song to Song","2017-03-17","2017-03-16","http://www.nytimes.com/2017/03/16/movies/song-to-song-review-terrence-malick.html","R",1,"8 nominations.","$421,856","54","5.7"
"346","Speech & Debate","2017-04-07","2017-04-06","http://www.nytimes.com/2017/04/06/movies/speech-and-debate-review.html","PG-13",0,"N/A","N/A","46","6.0"
"347","Speed Sisters","2017-01-27","2017-02-09","http://www.nytimes.com/2017/02/09/movies/speed-sisters-review.html","",0,"3 wins & 4 nominations.","$2,753","65","7.1"
"348","Spettacolo","2017-09-06","2017-09-05","http://www.nytimes.com/2017/09/05/movies/review-spettacolo-documentary.html","",0,"3 wins & 3 nominations.","N/A","N/A","7.8"
"349","Spider-Man: Homecoming","2017-07-07","2017-06-29","http://www.nytimes.com/2017/06/29/movies/spider-man-homecoming-review.html","PG-13",0,"4 wins & 9 nominations.","$334,166,825","73","7.5"
"350","Split","2017-01-20","2017-01-19","http://www.nytimes.com/2017/01/19/movies/split-review-m-night-shyamalan.html","PG-13",0,"8 wins & 19 nominations.","$138,120,085","62","7.3"
"351","Star Wars: The Last Jedi","2017-12-15","2017-12-12","http://www.nytimes.com/2017/12/12/movies/star-wars-the-last-jedi-review.html","PG-13",1,"Nominated for 4 Oscars. Another 12 wins & 71 nominations.","$619,117,636","85","7.2"
"352","Staying Vertical","2017-01-20","2017-01-19","http://www.nytimes.com/2017/01/19/movies/staying-vertical-review.html","Not Rated",0,"4 wins & 8 nominations.","$11,747","65","6.2"
"353","Step","2017-08-04","2017-08-03","http://www.nytimes.com/2017/08/03/movies/step-review.html","PG",0,"8 wins & 20 nominations.","$1,137,759","81","6.8"
"354","Strange Weather","2017-07-28","2017-07-27","http://www.nytimes.com/2017/07/27/movies/strange-weather-review-holly-hunter.html","R",0,"2 nominations.","N/A","57","5.8"
"355","Strong Island","2017-09-15","2017-09-14","http://www.nytimes.com/2017/09/14/movies/strong-island-review.html","",0,"Nominated for 1 Oscar. Another 12 wins & 11 nominations.","N/A","86","6.4"
"356","Stronger","2017-09-22","2017-09-21","http://www.nytimes.com/2017/09/21/movies/review-jake-gyllenhaal-as-marathon-victim-in-stronger.html","R",0,"2 wins & 8 nominations.","&pound;4,192,426","76","7.0"
"357","Suburbicon","2017-10-27","2017-10-26","http://www.nytimes.com/2017/10/26/movies/suburbicon-review-george-clooney-matt-damon-julianne-moore.html","R",0,"3 wins & 5 nominations.","N/A","42","5.6"
"358","Sundowners","2017-12-12","2017-12-14","http://www.nytimes.com/2017/12/14/movies/sundowners-review.html","",0,"1 nomination.","N/A","49","6.8"
"359","Super Dark Times","2017-09-29","2017-09-28","http://www.nytimes.com/2017/09/28/movies/super-dark-times-review.html","Not Rated",0,"4 wins & 4 nominations.","$29,759","75","6.6"
"360","Swim Team","2017-07-07","2017-07-06","http://www.nytimes.com/2017/07/06/movies/swim-team-review.html","",0,"5 wins & 1 nomination.","$4,024","72","8.2"
"361","T2 Trainspotting","2017-03-31","2017-03-16","http://www.nytimes.com/2017/03/16/movies/t2-trainspotting-review.html","R",1,"6 wins & 5 nominations.","$2,395,410","67","7.2"
"362","Ta'ang","2017-05-05","2017-05-04","http://www.nytimes.com/2017/05/04/movies/taang-review-wang-bing.html","",0,"N/A","N/A","N/A","7.1"
"363","Table 19","2017-03-03","2017-03-02","http://www.nytimes.com/2017/03/02/movies/table-19-review.html","PG-13",0,"1 nomination.","$3,606,977","40","5.8"
"364","Take Every Wave: The Life of Laird Hamilton","2017-09-29","2017-10-05","http://www.nytimes.com/2017/10/05/movies/review-take-every-wave-the-life-of-laird-hamilton.html","",0,"1 win & 1 nomination.","$41,053","66","7.1"
"365","Take Me","2017-05-05","2017-05-03","http://www.nytimes.com/2017/05/03/movies/take-me-review-taylor-schilling.html","",0,"N/A","$2,583","56","6.1"
"366","Tatara Samurai","2017-06-02","2017-06-01","http://www.nytimes.com/2017/06/01/movies/tatara-samurai-review.html","",0,"1 win.","N/A","N/A","6.3"
"367","Te Ata","2017-10-13","2017-10-12","http://www.nytimes.com/2017/10/12/movies/te-ata-review.html","PG",0,"7 wins.","N/A","51","6.5"
"368","Thank You for Your Service","2017-10-27","2017-10-26","http://www.nytimes.com/2017/10/26/movies/thank-you-for-your-service-review-miles-teller.html","R",0,"1 win.","$9,437,885","68","6.5"
"369","The Age of Consequences","2017-01-27","2017-01-26","http://www.nytimes.com/2017/01/26/movies/the-age-of-consequences-review.html","",0,"5 nominations.","N/A","68","6.9"
"370","The Ardennes","2017-01-06","2017-01-05","http://www.nytimes.com/2017/01/05/movies/the-ardennes-review.html","Not Rated",0,"8 wins & 7 nominations.","N/A","47","6.8"
"371","The Assignment","2017-04-07","2017-04-05","http://www.nytimes.com/2017/04/05/movies/the-assignment-review.html","R",0,"N/A","N/A","N/A","6.9"
"372","The Bad Batch","2017-06-23","2017-06-22","http://www.nytimes.com/2017/06/22/movies/the-bad-batch-review-keanu-reeves.html","R",0,"1 win & 3 nominations.","$180,851","62","5.3"
"373","The Ballad of Lefty Brown","2017-12-15","2017-12-14","http://www.nytimes.com/2017/12/14/movies/review-the-sidekick-as-hero-in-the-ballad-of-lefty-brown.html","R",0,"1 nomination.","N/A","64","6.2"
"374","The Beguiled","2017-06-30","2017-06-22","http://www.nytimes.com/2017/06/22/movies/the-beguiled-review-sofia-coppola.html","R",0,"4 wins & 23 nominations.","$10,542,504","77","6.3"
"375","The Belko Experiment","2017-03-17","2017-03-15","http://www.nytimes.com/2017/03/15/movies/the-belko-experiment-review.html","R",0,"N/A","$10,164,675","44","6.1"
"376","The Big Sick","2017-07-14","2017-06-22","http://www.nytimes.com/2017/06/22/movies/the-big-sick-review-kumail-nanjiani.html","R",1,"Nominated for 1 Oscar. Another 16 wins & 84 nominations.","$42,824,653","86","7.6"
"377","The Black Prince","2017-07-21","2017-07-20","http://www.nytimes.com/2017/07/20/movies/the-black-prince-review.html","PG-13",0,"12 wins.","N/A","26","7.8"
"378","The Book of Henry","2017-06-16","2017-06-15","http://www.nytimes.com/2017/06/15/movies/the-book-of-henry-review-naomi-watts.html","PG-13",0,"1 win & 2 nominations.","$4,219,536","31","6.6"
"379","The Boss Baby","2017-03-31","2017-03-30","http://www.nytimes.com/2017/03/30/movies/the-boss-baby-review-alec-baldwin.html","PG",0,"Nominated for 1 Oscar. Another 1 win & 19 nominations.","$174,996,080","50","6.3"
"380","The Breadwinner","2017-11-17","2017-11-16","http://www.nytimes.com/2017/11/16/movies/the-breadwinner-review.html","PG-13",1,"Nominated for 1 Oscar. Another 12 wins & 41 nominations.","&pound;228,056","78","7.7"
"381","The Bye Bye Man","2017-01-13","2017-01-12","http://www.nytimes.com/2017/01/12/movies/the-bye-bye-man-review.html","PG-13",0,"N/A","$22,377,458","37","4.3"
