"","display_title","opening_date","publication_date","url","mpaa_rating","critics_pick","omdb.Awards","omdb.BoxOffice","omdb.Metascore","omdb.imdbRating"
"382","The Circle","2017-04-28","2017-04-27","http://www.nytimes.com/2017/04/27/movies/the-circle-review-emma-watson-tom-hanks.html","PG-13",0,"1 win & 1 nomination.","$20,476,300","43","5.3"
"383","The Comedian","2017-02-03","2017-02-02","http://www.nytimes.com/2017/02/02/movies/the-comedian-review-robert-de-niro.html","R",0,"1 win.","&pound;1,658,706","40","5.7"
"384","The Commune","2017-05-19","2017-05-18","http://www.nytimes.com/2017/05/18/movies/the-commune-review.html","",0,"5 wins & 18 nominations.","N/A","60","6.4"
"385","The Dancer","2017-12-01","2017-11-30","http://www.nytimes.com/2017/11/30/movies/review-the-dancer-a-glum-biopic-for-a-dynamic-innovator.html","",0,"1 win & 14 nominations.","N/A","44","6.5"
"386","The Dark Tower","2017-08-04","2017-08-03","http://www.nytimes.com/2017/08/03/movies/the-dark-tower-review-idris-elba-matthew-mcconaughey-stephen-king.html","PG-13",0,"3 nominations.","$50,644,837","34","5.7"
"387","The Daughter","2017-01-27","2017-01-26","http://www.nytimes.com/2017/01/26/movies/the-daughter-review.html","",0,"10 wins & 26 nominations.","$26,376","62","6.6"
"388","The Death and Life of Marsha P. Johnson","2017-10-06","2017-10-05","http://www.nytimes.com/2017/10/05/movies/the-death-and-life-of-marsha-p-johnson-review.html","",0,"4 wins & 4 nominations.","N/A","76","7.1"
"389","The Departure","2017-10-13","2017-10-12","http://www.nytimes.com/2017/10/12/movies/the-departure-review.html","",0,"2 wins.","N/A","N/A","6.9"
"390","The Dinner","2017-05-05","2017-05-04","http://www.nytimes.com/2017/05/04/movies/the-dinner-review.html","R",0,"1 nomination.","N/A","57","4.5"
"391","The Disaster Artist","2017-12-08","2017-11-30","http://www.nytimes.com/2017/11/30/movies/the-disaster-artist-review-ames-franco-tommy-wiseau.html","R",0,"Nominated for 1 Oscar. Another 25 wins & 71 nominations.","N/A","76","7.5"
"392","The Divine Order","2017-10-27","2017-10-26","http://www.nytimes.com/2017/10/26/movies/the-divine-order-review.html","",0,"12 wins & 10 nominations.","N/A","67","7.1"
"393","The Emoji Movie","2017-07-28","2017-07-27","http://www.nytimes.com/2017/07/27/movies/the-emoji-movie-review.html","PG",0,"5 wins & 3 nominations.","$86,053,485","12","3.2"
"394","The Exception","2017-06-02","2017-06-01","http://www.nytimes.com/2017/06/01/movies/the-exception-review.html","R",0,"2 nominations.","N/A","60","6.8"
"395","The Farthest","2017-08-11","2017-08-10","http://www.nytimes.com/2017/08/10/movies/review-a-true-life-journey-into-interstellar-space-in-the-farthest.html","",1,"8 wins & 6 nominations.","&pound;13,557","87","8.1"
"396","The Fate of the Furious","2017-04-14","2017-04-12","http://www.nytimes.com/2017/04/12/movies/fate-of-the-furious-review-fast-and-furious-8.html","PG-13",0,"1 win & 9 nominations.","$225,697,400","56","6.7"
"397","The Fencer","2017-07-21","2017-07-20","http://www.nytimes.com/2017/07/20/movies/the-fencer-review.html","",0,"Nominated for 1 Golden Globe. Another 6 wins & 3 nominations.","$91,220","60","7.2"
"398","The Foreigner","2017-10-13","2017-10-12","http://www.nytimes.com/2017/10/12/movies/the-foreigner-review-jackie-chan-pierce-brosnan.html","R",0,"N/A","$33,964,179","55","7.0"
"399","The Founder","2017-01-20","2017-01-19","http://www.nytimes.com/2017/01/19/movies/the-founder-review-michael-keaton-mcdonalds.html","PG-13",0,"1 win & 3 nominations.","$12,785,093","66","7.2"
"400","The Glass Castle","2017-08-11","2017-08-10","http://www.nytimes.com/2017/08/10/movies/review-the-glass-castle.html","PG-13",0,"1 win & 1 nomination.","$17,238,739","56","7.2"
"401","The Good Catholic","2017-09-08","2017-09-07","http://www.nytimes.com/2017/09/07/movies/the-good-catholic-review.html","PG-13",0,"3 wins & 5 nominations.","N/A","46","5.3"
"402","The Great Wall","2017-02-17","2017-02-16","http://www.nytimes.com/2017/02/16/movies/the-great-wall-review-matt-damon.html","PG-13",0,"1 win & 1 nomination.","$45,125,480","42","6.0"
"403","The Greatest Showman","2017-12-20","2017-12-20","http://www.nytimes.com/2017/12/20/movies/the-greatest-showman-review-hugh-jackman.html","PG",0,"Nominated for 1 Oscar. Another 7 wins & 19 nominations.","$164,616,443","48","7.7"
"404","The Hero","2017-06-09","2017-06-08","http://www.nytimes.com/2017/06/08/movies/the-hero-review-sam-elliott.html","R",1,"1 win & 5 nominations.","$4,077,270","61","6.5"
"405","The Hitman's Bodyguard","2017-08-18","2017-08-16","http://www.nytimes.com/2017/08/16/movies/the-hitmans-bodyguard-review.html","R",0,"N/A","$75,020,039","47","6.9"
"406","The House","2017-06-30","2017-06-30","http://www.nytimes.com/2017/06/30/movies/the-house-review-will-ferrell.html","R",0,"1 win.","$25,563,273","30","5.6"
"407","The Incomparable Rose Hartman","2017-06-02","2017-05-31","http://www.nytimes.com/2017/05/31/movies/the-incomparable-rose-hartman-review.html","",0,"1 nomination.","N/A","61","7.2"
"408","The Incredible Jessica James","2017-07-28","2017-07-28","http://www.nytimes.com/2017/07/28/movies/the-incredible-jessica-james-review-netflix.html","",1,"3 nominations.","N/A","72","6.5"
"409","The Island Funeral","2017-02-09","2017-02-09","http://www.nytimes.com/2017/02/09/movies/the-island-funeral-review.html","",0,"3 wins & 4 nominations.","N/A","N/A","6.2"
"410","The Journey","2017-06-16","2017-06-15","http://www.nytimes.com/2017/06/15/movies/the-journey-review.html","PG-13",0,"1 nomination.","N/A","N/A","7.0"
"411","The King's Choice","2017-08-22","2017-09-21","http://www.nytimes.com/2017/09/21/movies/the-kings-choice-review.html","",0,"11 wins & 8 nominations.","&pound;113,231","64","7.2"
"412","The Last Dalai Lama?","2017-07-28","2017-07-27","http://www.nytimes.com/2017/07/27/movies/the-last-dalai-lama-review.html","",0,"N/A","N/A","N/A","N/A"
"413","The Last Face","2017-07-28","2017-07-27","http://www.nytimes.com/2017/07/27/movies/the-last-face-review-charlize-theron-sean-penn.html","R",0,"1 win & 1 nomination.","N/A","16","4.7"
"414","The Last Family","2017-01-26","2018-01-25","http://www.nytimes.com/2018/01/25/movies/the-last-family-review.html","",1,"18 wins & 12 nominations.","N/A","69","7.6"
"415","The Last Word","2017-03-03","2017-03-02","http://www.nytimes.com/2017/03/02/movies/the-last-word-review-shirley-maclaine.html","R",0,"N/A","$1,782,667","40","6.6"
"416","The Layover","2017-08-03","2017-08-31","http://www.nytimes.com/2017/08/31/movies/the-layover-review.html","R",0,"N/A","N/A","15","4.7"
"417","The Lego Batman Movie","2017-02-10","2017-02-08","http://www.nytimes.com/2017/02/08/movies/the-lego-batman-movie-review.html","PG",0,"11 wins & 58 nominations.","$175,686,290","75","7.3"
"418","The Light of the Moon","2017-11-01","2017-10-31","http://www.nytimes.com/2017/10/31/movies/review-the-light-of-the-moon-and-the-trauma-of-rape.html","",0,"3 wins & 8 nominations.","N/A","76","6.2"
"419","The Limehouse Golem","2017-09-08","2017-09-07","http://www.nytimes.com/2017/09/07/movies/the-limehouse-golem-review.html","",0,"3 nominations.","N/A","63","6.3"
"420","The Little Hours","2017-06-30","2017-06-29","http://www.nytimes.com/2017/06/29/movies/the-little-hours-review.html","R",0,"4 nominations.","$1,623,366","69","5.8"
"421","The Lost City of Z","2017-04-14","2017-04-13","http://www.nytimes.com/2017/04/13/movies/the-lost-city-of-z-review-charlie-hunnam.html","PG-13",1,"5 wins & 28 nominations.","$8,554,554","78","6.6"
"422","The Lovers","2017-05-05","2017-05-04","http://www.nytimes.com/2017/05/04/movies/the-lovers-review.html","R",0,"2 wins & 1 nomination.","N/A","N/A","7.3"
"423","The Man Who Invented Christmas","2017-11-22","2017-11-21","http://www.nytimes.com/2017/11/21/movies/review-in-the-man-who-invented-christmas-review-charles-dickens-dan-stevens.html","PG",0,"1 win.","&pound;5,652,908","60","7.0"
"424","The Meyerowitz Stories (New and Selected)","2017-10-13","2017-10-11","http://www.nytimes.com/2017/10/11/movies/the-meyerowitz-stories-review-noah-baumbach.html","",1,"4 wins & 6 nominations.","N/A","79","7.0"
"425","The Midwife","2017-07-21","2017-07-20","http://www.nytimes.com/2017/07/20/movies/the-midwife-review-catherine-deneuve.html","Not Rated",0,"1 nomination.","N/A","66","6.8"
"426","The Mountain Between Us","2017-10-06","2017-10-05","http://www.nytimes.com/2017/10/05/movies/the-mountain-between-us-review-kate-winslet-idris-elba.html","PG-13",0,"2 wins & 1 nomination.","$29,669,726","48","6.4"
"427","The Mummy","2017-06-09","2017-06-07","http://www.nytimes.com/2017/06/07/movies/the-mummy-review-tom-cruise.html","PG-13",0,"Nominated for 1 Oscar. Another 5 wins & 19 nominations.","N/A","48","7.0"
"428","The New Radical","2017-12-01","2017-11-30","http://www.nytimes.com/2017/11/30/movies/the-new-radical-review.html","",0,"1 win & 3 nominations.","N/A","77","7.1"
"429","The Only Living Boy in New York","2017-08-11","2017-08-10","http://www.nytimes.com/2017/08/10/movies/review-the-only-living-boy-in-new-york-jeff-bridges.html","R",0,"N/A","$622,999","33","6.3"
"430","The Ottoman Lieutenant","2017-03-10","2017-03-09","http://www.nytimes.com/2017/03/09/movies/review-the-ottoman-lieutenant.html","R",0,"N/A","$173,750","26","6.7"
"431","The Penguin Counters","2017-04-21","2017-04-20","http://www.nytimes.com/2017/04/20/movies/the-penguin-counters-review.html","",0,"N/A","$976","N/A","N/A"
"432","The Promise","2017-04-21","2017-04-20","http://www.nytimes.com/2017/04/20/movies/the-promise-review-oscar-isaac.html","PG-13",0,"2 wins & 3 nominations.","$8,186,236","49","6.1"
"433","The Pulitzer at 100","2017-07-21","2017-07-20","http://www.nytimes.com/2017/07/20/movies/the-pulitzer-at-100-review.html","",0,"N/A","N/A","43","6.8"
"434","The Queen of Spain","2017-08-18","2017-08-16","http://www.nytimes.com/2017/08/16/movies/the-queen-of-spain-review.html","",0,"7 nominations.","N/A","46","5.1"
"435","The Rape of Recy Taylor","2017-12-15","2017-12-14","http://www.nytimes.com/2017/12/14/movies/the-rape-of-recy-taylor-review.html","",1,"1 win & 5 nominations.","N/A","73","5.6"
"436","The Reagan Show","2017-06-30","2017-06-29","http://www.nytimes.com/2017/06/29/movies/the-reagan-show-review-ronald-reagan.html","",0,"1 win & 5 nominations.","N/A","66","6.3"
"437","The Red Turtle","2017-01-20","2017-01-19","http://www.nytimes.com/2017/01/19/movies/the-red-turtle-review.html","PG",0,"Nominated for 1 Oscar. Another 11 wins & 32 nominations.","$920,057","86","7.5"
"438","The Salesman","2017-01-27","2017-01-26","http://www.nytimes.com/2017/01/26/movies/the-salesman-review-asghar-farhadi.html","PG-13",1,"Won 1 Oscar. Another 9 wins & 19 nominations.","$11,067","85","7.8"
"439","The Sense of an Ending","2017-03-10","2017-03-09","http://www.nytimes.com/2017/03/09/movies/the-sense-of-an-ending-review.html","PG-13",0,"1 win.","&pound;1,235,432","61","6.3"
"440","The Shack","2017-03-03","2017-03-02","http://www.nytimes.com/2017/03/02/movies/the-shack-review-sam-worthington-octavia-spencer.html","PG-13",0,"1 nomination.","$57,330,873","32","6.3"
"441","The Show About the Show","2017-03-10","2017-03-16","http://www.nytimes.com/2017/03/16/movies/the-show-about-the-show-review.html","",0,"N/A","N/A","N/A","9.4"
"442","The Skyjacker's Tale","2017-06-30","2017-06-29","http://www.nytimes.com/2017/06/29/movies/the-skyjackers-tale-review.html","",0,"2 nominations.","$6,253","54","6.0"
"443","The Snowman","2017-10-20","2017-10-19","http://www.nytimes.com/2017/10/19/movies/the-snowman-review-michael-fassbender-jo-nesbo.html","R",0,"1 nomination.","$6,658,715","23","5.1"
"444","The Son of Joseph","2017-01-13","2017-01-12","http://www.nytimes.com/2017/01/12/movies/the-son-of-joseph-review.html","",1,"3 wins & 1 nomination.","$28,753","75","6.6"
"445","The Space Between Us","2017-02-03","2017-02-02","http://www.nytimes.com/2017/02/02/movies/review-the-space-between-us-the-story-of-a-boy-who-fell-to-earth.html","PG-13",0,"4 nominations.","$7,829,766","33","6.4"
"446","The Sunshine Makers","2017-01-13","2017-01-19","http://www.nytimes.com/2017/01/19/movies/the-sunshine-makers-review.html","",0,"1 nomination.","N/A","68","6.9"
"447","The Teacher","2017-08-30","2017-08-29","http://www.nytimes.com/2017/08/29/movies/the-teacher-review-jan-hrebejk.html","Not Rated",0,"8 wins & 14 nominations.","N/A","77","7.3"
"448","The Ticket","2017-04-07","2017-04-06","http://www.nytimes.com/2017/04/06/movies/the-ticket-review.html","Not Rated",0,"1 nomination.","N/A","52","5.3"
"449","The Tiger Hunter","2017-09-22","2017-09-21","http://www.nytimes.com/2017/09/21/movies/the-tiger-hunter-review.html","",0,"N/A","$39,553","66","5.7"
"450","The Tribes of Palos Verdes","2017-12-01","2017-11-30","http://www.nytimes.com/2017/11/30/movies/the-tribes-of-palos-verdes-review-jennifer-garner.html","R",0,"1 win.","N/A","49","5.7"
"451","The Trip to Spain","2017-08-11","2017-08-10","http://www.nytimes.com/2017/08/10/movies/trip-to-spain-review.html","",0,"N/A","$1,120,322","66","6.6"
"452","The Unknown Girl","2017-08-25","2017-09-07","http://www.nytimes.com/2017/09/07/movies/the-unknown-girl-review-dardenne-brothers.html","",1,"1 win & 5 nominations.","$142,332","65","6.5"
"453","The Untamed","2017-07-21","2017-07-20","http://www.nytimes.com/2017/07/20/movies/the-untamed-review.html","",0,"2 wins & 12 nominations.","N/A","72","6.2"
"454","The Villainess","2017-08-25","2017-08-24","http://www.nytimes.com/2017/08/24/movies/the-villainess-review.html","",0,"4 wins & 7 nominations.","$27,442","64","6.7"
"455","The Wall","2017-05-12","2017-05-11","http://www.nytimes.com/2017/05/11/movies/the-wall-review-john-cena-aaron-taylor-johnson.html","R",0,"1 nomination.","$1,803,009","57","6.2"
"456","The Wedding Plan","2017-05-12","2017-05-11","http://www.nytimes.com/2017/05/11/movies/the-wedding-plan-review.html","PG",1,"4 wins & 8 nominations.","N/A","72","6.6"
"457","The Woman Who Left","2017-05-19","2017-05-18","http://www.nytimes.com/2017/05/18/movies/the-woman-who-left-review-lav-diaz.html","",1,"3 wins & 24 nominations.","N/A","83","7.8"
"458","The Women's Balcony","2017-05-26","2017-05-25","http://www.nytimes.com/2017/05/25/movies/the-womens-balcony-review.html","",1,"5 nominations.","$1,187,629","74","6.6"
"459","The Wrong Light","2017-07-14","2017-07-13","http://www.nytimes.com/2017/07/13/movies/the-wrong-light-review.html","",0,"N/A","N/A","54","8.1"
"460","The Zookeeper's Wife","2017-03-31","2017-03-29","http://www.nytimes.com/2017/03/29/movies/the-zookeepers-wife-review-jessica-chastain.html","PG-13",0,"2 wins & 3 nominations.","$17,407,536","57","7.0"
"461","Their Finest","2017-04-07","2017-04-06","http://www.nytimes.com/2017/04/06/movies/their-finest-review.html","R",0,"1 win & 6 nominations.","$3,595,841","76","6.8"
"462","This Is Everything: Gigi Gorgeous","2017-02-03","2017-02-02","http://www.nytimes.com/2017/02/02/movies/this-is-everything-gigi-gorgeous-review.html","",0,"2 wins & 3 nominations.","N/A","61","6.6"
"463","This Time Tomorrow","2017-08-04","2017-08-03","http://www.nytimes.com/2017/08/03/movies/this-time-tomorrow-review.html","",0,"2 nominations.","N/A","N/A","5.9"
"464","Thor: Ragnarok","2017-11-03","2017-11-01","http://www.nytimes.com/2017/11/01/movies/thor-ragnarok-review-chris-hemsworth.html","PG-13",0,"5 wins & 30 nominations.","$314,971,245","74","7.9"
"465","Three Billboards Outside Ebbing, Missouri","2017-11-10","2017-11-08","http://www.nytimes.com/2017/11/08/movies/review-three-billboards-outside-ebbing-missouri-martin-mcdonagh.html","R",0,"Won 2 Oscars. Another 104 wins & 193 nominations.","$52,000,189","88","8.2"
"466","Thy Father's Chair","2017-10-13","2017-10-12","http://www.nytimes.com/2017/10/12/movies/thy-fathers-chair-review.html","",1,"1 win & 5 nominations.","N/A","N/A","7.2"
"467","Tommy's Honour","2017-04-14","2017-04-13","http://www.nytimes.com/2017/04/13/movies/tommys-honour-review.html","PG",0,"1 win & 2 nominations.","$561,963","56","6.1"
"468","Tomorrow","2017-04-14","2017-04-19","http://www.nytimes.com/2017/04/19/movies/tomorrow-review.html","",1,"1 win & 1 nomination.","N/A","71","8.1"
"469","Tracktown","2017-05-12","2017-05-11","http://www.nytimes.com/2017/05/11/movies/tracktown-review.html","",0,"1 nomination.","N/A","64","5.7"
"470","Tragedy Girls","2017-10-20","2017-10-19","http://www.nytimes.com/2017/10/19/movies/tragedy-girls-review.html","R",0,"8 wins & 3 nominations.","$58,016","58","6.0"
"471","Transformers: The Last Knight","2017-06-21","2017-06-20","http://www.nytimes.com/2017/06/20/movies/transformers-the-last-knight-review.html","PG-13",0,"16 nominations.","$130,104,634","27","5.2"
"472","Trophy","2017-09-08","2017-09-07","http://www.nytimes.com/2017/09/07/movies/trophy-review.html","",1,"1 win & 6 nominations.","&pound;19,744","80","7.4"
"473","Tulip Fever","2017-09-01","2017-09-01","http://www.nytimes.com/2017/09/01/movies/tulip-fever-review-alicia-vikander.html","R",0,"1 nomination.","$2,399,374","38","6.2"
"474","Turn It Around: The Story of East Bay Punk","2017-05-31","2017-07-27","http://www.nytimes.com/2017/07/27/movies/turn-it-around-the-story-of-east-bay-punk-review.html","",0,"N/A","$53,735","N/A","8.7"
"475","Underworld: Blood Wars","2017-01-06","2017-01-06","http://www.nytimes.com/2017/01/06/movies/underworld-blood-wars-review.html","R",0,"N/A","$30,348,260","23","5.8"
"476","Unlocked","2017-09-01","2017-08-31","http://www.nytimes.com/2017/08/31/movies/unlocked-review-noomi-rapace.html","R",0,"N/A","N/A","46","6.2"
"477","Unrest","2017-09-22","2017-09-21","http://www.nytimes.com/2017/09/21/movies/unrest-review.html","",0,"4 wins & 1 nomination.","N/A","N/A","5.0"
"478","Urban Hymn","2017-05-12","2017-05-10","http://www.nytimes.com/2017/05/10/movies/urban-hymn-review.html","",1,"3 wins & 1 nomination.","N/A","51","6.2"
"479","Valerian","2017-07-21","2017-07-20","http://www.nytimes.com/2017/07/20/movies/valerian-and-the-city-of-a-thousand-planets-review.html","PG-13",0,"N/A","N/A","N/A","N/A"
"480","Viceroy's House","2017-09-01","2017-08-31","http://www.nytimes.com/2017/08/31/movies/viceroys-house-review.html","",0,"1 win.","&pound;1,014,067","53","6.6"
"481","Vincent N Roxxy","2017-06-02","2017-06-01","http://www.nytimes.com/2017/06/01/movies/vincent-n-roxxy-review.html","R",0,"N/A","N/A","43","5.5"
"482","Voyeur","2017-12-01","2017-11-30","http://www.nytimes.com/2017/11/30/movies/voyeur-review-gay-talese.html","",0,"N/A","N/A","59","6.2"
"483","Wait for Your Laugh","2017-11-01","2017-11-02","http://www.nytimes.com/2017/11/02/movies/wait-for-your-laugh-review-gilbert-gottfried-rose-marie.html","",0,"1 win.","N/A","70","8.3"
"484","Wakefield","2017-05-19","2017-05-17","http://www.nytimes.com/2017/05/17/movies/wakefield-review-bryan-cranston.html","R",0,"1 win & 1 nomination.","N/A","62","6.3"
"485","Walking Out","2017-10-06","2017-10-05","http://www.nytimes.com/2017/10/05/movies/walking-out-review-matt-bomer.html","PG-13",0,"1 win & 2 nominations.","$101,947","79","5.8"
"486","War for the Planet of the Apes","2017-07-14","2017-07-12","http://www.nytimes.com/2017/07/12/movies/war-for-the-planet-of-the-apes-review.html","PG-13",1,"Nominated for 1 Oscar. Another 22 wins & 46 nominations.","$146,872,826","82","7.5"
"487","War Machine","2017-05-26","2017-05-25","http://www.nytimes.com/2017/05/25/movies/war-machine-review-brad-pitt.html","",0,"2 nominations.","N/A","56","6.0"
"488","Water and Sugar: Carlo Di Palma, the Colours of Life","2017-07-28","2017-07-27","http://www.nytimes.com/2017/07/27/movies/water-and-sugar-review-carlo-di-palma.html","",0,"2 nominations.","N/A","65","8.0"
"489","We Are the Flesh","2017-01-20","2017-01-19","http://www.nytimes.com/2017/01/19/movies/we-are-the-flesh-review.html","Not Rated",0,"4 wins & 6 nominations.","N/A","62","4.7"
"490","Wet Woman in the Wind","2017-11-17","2017-11-16","http://www.nytimes.com/2017/11/16/movies/wet-woman-in-the-wind-review.html","",0,"1 nomination.","N/A","59","6.2"
"491","Whisky Galore","2017-05-12","2017-05-11","http://www.nytimes.com/2017/05/11/movies/whisky-galore-review-eddie-izzard.html","",0,"Nominated for 1 BAFTA Film Award. Another 1 win.","N/A","N/A","7.3"
"492","Who's Crazy?","2017-03-10","2017-03-09","http://www.nytimes.com/2017/03/09/movies/whos-crazy-review.html","",0,"N/A","$3,045","77","6.5"
"493","Whose Streets?","2017-08-11","2017-08-10","http://www.nytimes.com/2017/08/10/movies/whose-streets-review.html","R",0,"1 win & 16 nominations.","$180,214","81","4.9"
"494","Wilde Salom","2017-04-01","2018-03-29","http://www.nytimes.com/2018/03/29/movies/wilde-salome-review-al-pacino.html","R",1,"1 win & 1 nomination.","N/A","N/A","6.8"
"495","Wilson","2017-03-24","2017-03-22","http://www.nytimes.com/2017/03/22/movies/wilson-review-with-woody-harrelson.html","R",0,"1 nomination.","$652,997","49","5.8"
"496","Wind River","2017-08-04","2017-08-03","http://www.nytimes.com/2017/08/03/movies/wind-river-review-jeremy-renner-elizabeth-olsen.html","R",1,"8 wins & 18 nominations.","$33,782,714","73","7.8"
"497","Window Horses: The Poetic Persian Epiphany of Rosie Ming","2017-11-10","2017-11-09","http://www.nytimes.com/2017/11/09/movies/window-horses-review.html","",1,"10 wins & 10 nominations.","N/A","82","6.8"
"498","Wish Upon","2017-07-14","2017-07-13","http://www.nytimes.com/2017/07/13/movies/wish-upon-review.html","PG-13",0,"N/A","$14,301,001","32","5.1"
"499","Wolves","2017-03-03","2017-03-01","http://www.nytimes.com/2017/03/01/movies/wolves-review.html","",0,"N/A","N/A","37","5.3"
"500","Women Who Kill","2017-07-26","2017-07-25","http://www.nytimes.com/2017/07/25/movies/women-who-kill-review.html","",0,"N/A","N/A","N/A","5.6"
"501","Wonder","2017-11-17","2017-11-16","http://www.nytimes.com/2017/11/16/movies/wonder-review-jacob-tremblay-julia-roberts-owen-wilson.html","PG",1,"Nominated for 1 Oscar. Another 2 wins & 21 nominations.","$132,090,170","66","8.0"
"502","Wonder Wheel","2017-12-01","2017-11-30","http://www.nytimes.com/2017/11/30/movies/woody-allen-wonder-wheel-kate-winslet-review.html","PG-13",0,"3 wins & 4 nominations.","N/A","45","6.2"
"503","Wonder Woman","2017-06-02","2017-05-31","http://www.nytimes.com/2017/05/31/movies/wonder-woman-review-gal-gadot.html","PG-13",1,"17 wins & 54 nominations.","$412,400,625","76","7.5"
"504","Wonderstruck","2017-10-20","2017-10-19","http://www.nytimes.com/2017/10/19/movies/wonderstruck-review-todd-haynes.html","PG",1,"1 win & 27 nominations.","$976,561","71","6.2"
"505","Woodshock","2017-09-22","2017-09-19","http://www.nytimes.com/2017/09/19/movies/review-woodshock-grieving-among-the-redwoods.html","R",0,"N/A","$41,126","39","4.3"
"506","Year by the Sea","2017-09-08","2017-09-07","http://www.nytimes.com/2017/09/07/movies/year-by-the-sea-review.html","Not Rated",0,"18 wins & 2 nominations.","N/A","43","5.7"
"507","Your Name","2017-04-07","2017-04-06","http://www.nytimes.com/2017/04/06/movies/your-name-review.html","PG",1,"N/A","N/A","N/A","8.9"
